YR_M,Bronx Precinct,BRONX_precinct_Crime_Cnt
2012-01,40.0,1063
2012-01,41.0,632
2012-01,42.0,747
2012-01,43.0,1082
2012-01,44.0,1210
2012-01,45.0,436
2012-01,46.0,839
2012-01,47.0,724
2012-01,48.0,653
2012-01,49.0,619
2012-01,50.0,338
2012-01,52.0,891
2012-02,40.0,936
2012-02,41.0,560
2012-02,42.0,623
2012-02,43.0,1085
2012-02,44.0,1081
2012-02,45.0,452
2012-02,46.0,849
2012-02,47.0,673
2012-02,48.0,576
2012-02,49.0,551
2012-02,50.0,336
2012-02,52.0,934
2012-03,40.0,1043
2012-03,41.0,564
2012-03,42.0,682
2012-03,43.0,1229
2012-03,44.0,1199
2012-03,45.0,449
2012-03,46.0,877
2012-03,47.0,715
2012-03,48.0,621
2012-03,49.0,530
2012-03,50.0,367
2012-03,52.0,920
2012-04,40.0,1007
2012-04,41.0,529
2012-04,42.0,614
2012-04,43.0,1156
2012-04,44.0,1091
2012-04,45.0,432
2012-04,46.0,890
2012-04,47.0,822
2012-04,48.0,594
2012-04,49.0,531
2012-04,50.0,316
2012-04,52.0,881
2012-05,25.0,1
2012-05,40.0,1052
2012-05,41.0,638
2012-05,42.0,676
2012-05,43.0,1235
2012-05,44.0,1173
2012-05,45.0,476
2012-05,46.0,912
2012-05,47.0,811
2012-05,48.0,665
2012-05,49.0,539
2012-05,50.0,371
2012-05,52.0,956
2012-06,40.0,925
2012-06,41.0,628
2012-06,42.0,657
2012-06,43.0,1080
2012-06,44.0,1030
2012-06,45.0,518
2012-06,46.0,791
2012-06,47.0,794
2012-06,48.0,612
2012-06,49.0,522
2012-06,50.0,361
2012-06,52.0,927
2012-07,40.0,971
2012-07,41.0,607
2012-07,42.0,715
2012-07,43.0,1115
2012-07,44.0,1087
2012-07,45.0,568
2012-07,46.0,887
2012-07,47.0,799
2012-07,48.0,718
2012-07,49.0,592
2012-07,50.0,361
2012-07,52.0,850
2012-08,40.0,1080
2012-08,41.0,617
2012-08,42.0,660
2012-08,43.0,1223
2012-08,44.0,1079
2012-08,45.0,499
2012-08,46.0,873
2012-08,47.0,877
2012-08,48.0,765
2012-08,49.0,639
2012-08,50.0,408
2012-08,52.0,1024
2012-09,40.0,1037
2012-09,41.0,569
2012-09,42.0,609
2012-09,43.0,1081
2012-09,44.0,1028
2012-09,45.0,611
2012-09,46.0,809
2012-09,47.0,715
2012-09,48.0,730
2012-09,49.0,556
2012-09,50.0,426
2012-09,52.0,908
2012-10,40.0,954
2012-10,41.0,562
2012-10,42.0,577
2012-10,43.0,1058
2012-10,44.0,1105
2012-10,45.0,489
2012-10,46.0,766
2012-10,47.0,794
2012-10,48.0,667
2012-10,49.0,585
2012-10,50.0,392
2012-10,52.0,892
2012-11,40.0,850
2012-11,41.0,545
2012-11,42.0,500
2012-11,43.0,917
2012-11,44.0,866
2012-11,45.0,415
2012-11,46.0,638
2012-11,47.0,696
2012-11,48.0,632
2012-11,49.0,442
2012-11,50.0,343
2012-11,52.0,750
2012-12,40.0,881
2012-12,41.0,594
2012-12,42.0,548
2012-12,43.0,974
2012-12,44.0,907
2012-12,45.0,457
2012-12,46.0,690
2012-12,47.0,760
2012-12,48.0,640
2012-12,49.0,499
2012-12,50.0,355
2012-12,52.0,826
2013-01,40.0,943
2013-01,41.0,540
2013-01,42.0,585
2013-01,43.0,964
2013-01,44.0,1051
2013-01,45.0,496
2013-01,46.0,767
2013-01,47.0,709
2013-01,48.0,683
2013-01,49.0,496
2013-01,50.0,338
2013-01,52.0,856
2013-02,40.0,830
2013-02,41.0,532
2013-02,42.0,434
2013-02,43.0,861
2013-02,44.0,909
2013-02,45.0,362
2013-02,46.0,621
2013-02,47.0,624
2013-02,48.0,569
2013-02,49.0,468
2013-02,50.0,277
2013-02,52.0,752
2013-03,40.0,939
2013-03,41.0,597
2013-03,42.0,508
2013-03,43.0,987
2013-03,44.0,1002
2013-03,45.0,483
2013-03,46.0,747
2013-03,47.0,733
2013-03,48.0,653
2013-03,49.0,511
2013-03,50.0,324
2013-03,52.0,780
2013-04,40.0,1004
2013-04,41.0,581
2013-04,42.0,591
2013-04,43.0,1011
2013-04,44.0,1086
2013-04,45.0,495
2013-04,46.0,730
2013-04,47.0,694
2013-04,48.0,647
2013-04,49.0,532
2013-04,50.0,322
2013-04,52.0,859
2013-05,40.0,930
2013-05,41.0,629
2013-05,42.0,650
2013-05,43.0,1072
2013-05,44.0,1102
2013-05,45.0,473
2013-05,46.0,820
2013-05,47.0,682
2013-05,48.0,709
2013-05,49.0,557
2013-05,50.0,380
2013-05,52.0,872
2013-06,40.0,1017
2013-06,41.0,641
2013-06,42.0,611
2013-06,43.0,1116
2013-06,44.0,1076
2013-06,45.0,477
2013-06,46.0,843
2013-06,47.0,672
2013-06,48.0,685
2013-06,49.0,550
2013-06,50.0,339
2013-06,52.0,814
2013-06,71.0,1
2013-07,40.0,986
2013-07,41.0,653
2013-07,42.0,674
2013-07,43.0,1183
2013-07,44.0,1055
2013-07,45.0,519
2013-07,46.0,845
2013-07,47.0,736
2013-07,48.0,744
2013-07,49.0,625
2013-07,50.0,364
2013-07,52.0,889
2013-08,40.0,1029
2013-08,41.0,646
2013-08,42.0,644
2013-08,43.0,1164
2013-08,44.0,1090
2013-08,45.0,526
2013-08,46.0,823
2013-08,47.0,723
2013-08,48.0,809
2013-08,49.0,625
2013-08,50.0,404
2013-08,52.0,916
2013-09,40.0,896
2013-09,41.0,604
2013-09,42.0,792
2013-09,43.0,1050
2013-09,44.0,1054
2013-09,45.0,509
2013-09,46.0,779
2013-09,47.0,674
2013-09,48.0,767
2013-09,49.0,624
2013-09,50.0,404
2013-09,52.0,910
2013-10,40.0,1038
2013-10,41.0,680
2013-10,42.0,698
2013-10,43.0,1142
2013-10,44.0,1080
2013-10,45.0,542
2013-10,46.0,827
2013-10,47.0,830
2013-10,48.0,747
2013-10,49.0,651
2013-10,50.0,328
2013-10,52.0,928
2013-11,40.0,927
2013-11,41.0,673
2013-11,42.0,596
2013-11,43.0,1019
2013-11,44.0,970
2013-11,45.0,406
2013-11,46.0,762
2013-11,47.0,693
2013-11,48.0,662
2013-11,49.0,578
2013-11,50.0,348
2013-11,52.0,885
2013-12,40.0,931
2013-12,41.0,680
2013-12,42.0,546
2013-12,43.0,959
2013-12,44.0,906
2013-12,45.0,421
2013-12,46.0,754
2013-12,47.0,717
2013-12,48.0,618
2013-12,49.0,529
2013-12,50.0,318
2013-12,52.0,841
2014-01,40.0,893
2014-01,41.0,732
2014-01,42.0,570
2014-01,43.0,1005
2014-01,44.0,957
2014-01,45.0,468
2014-01,46.0,759
2014-01,47.0,711
2014-01,48.0,686
2014-01,49.0,551
2014-01,50.0,313
2014-01,52.0,851
2014-02,40.0,792
2014-02,41.0,553
2014-02,42.0,571
2014-02,43.0,858
2014-02,44.0,812
2014-02,45.0,430
2014-02,46.0,654
2014-02,47.0,617
2014-02,48.0,538
2014-02,49.0,439
2014-02,50.0,307
2014-02,52.0,742
2014-03,40.0,1013
2014-03,41.0,707
2014-03,42.0,716
2014-03,43.0,993
2014-03,44.0,920
2014-03,45.0,521
2014-03,46.0,836
2014-03,47.0,696
2014-03,48.0,646
2014-03,49.0,575
2014-03,50.0,374
2014-03,52.0,821
2014-04,40.0,915
2014-04,41.0,615
2014-04,42.0,615
2014-04,43.0,970
2014-04,44.0,930
2014-04,45.0,522
2014-04,46.0,794
2014-04,47.0,692
2014-04,48.0,688
2014-04,49.0,604
2014-04,50.0,315
2014-04,52.0,937
2014-05,40.0,1061
2014-05,41.0,637
2014-05,42.0,690
2014-05,43.0,1099
2014-05,44.0,1015
2014-05,45.0,532
2014-05,46.0,946
2014-05,47.0,824
2014-05,48.0,727
2014-05,49.0,576
2014-05,50.0,374
2014-05,52.0,903
2014-06,40.0,1031
2014-06,41.0,695
2014-06,42.0,627
2014-06,43.0,1076
2014-06,44.0,951
2014-06,45.0,522
2014-06,46.0,931
2014-06,47.0,785
2014-06,48.0,701
2014-06,49.0,601
2014-06,50.0,378
2014-06,52.0,983
2014-07,40.0,1012
2014-07,41.0,698
2014-07,42.0,665
2014-07,43.0,1114
2014-07,44.0,1110
2014-07,45.0,573
2014-07,46.0,889
2014-07,47.0,939
2014-07,48.0,799
2014-07,49.0,595
2014-07,50.0,389
2014-07,52.0,922
2014-08,23.0,1
2014-08,40.0,1089
2014-08,41.0,684
2014-08,42.0,701
2014-08,43.0,1066
2014-08,44.0,1202
2014-08,45.0,517
2014-08,46.0,950
2014-08,47.0,797
2014-08,48.0,826
2014-08,49.0,606
2014-08,50.0,419
2014-08,52.0,1005
2014-09,40.0,1066
2014-09,41.0,625
2014-09,42.0,698
2014-09,43.0,1038
2014-09,44.0,1078
2014-09,45.0,523
2014-09,46.0,827
2014-09,47.0,790
2014-09,48.0,795
2014-09,49.0,596
2014-09,50.0,415
2014-09,52.0,981
2014-10,40.0,1098
2014-10,41.0,668
2014-10,42.0,647
2014-10,43.0,1095
2014-10,44.0,1073
2014-10,45.0,584
2014-10,46.0,869
2014-10,47.0,786
2014-10,48.0,727
2014-10,49.0,627
2014-10,50.0,469
2014-10,52.0,1020
2014-11,40.0,976
2014-11,41.0,605
2014-11,42.0,602
2014-11,43.0,959
2014-11,44.0,932
2014-11,45.0,531
2014-11,46.0,737
2014-11,47.0,692
2014-11,48.0,687
2014-11,49.0,507
2014-11,50.0,359
2014-11,52.0,830
2014-12,40.0,847
2014-12,41.0,546
2014-12,42.0,520
2014-12,43.0,871
2014-12,44.0,742
2014-12,45.0,425
2014-12,46.0,703
2014-12,47.0,578
2014-12,48.0,564
2014-12,49.0,438
2014-12,50.0,301
2014-12,52.0,772
2015-01,40.0,893
2015-01,41.0,586
2015-01,42.0,508
2015-01,43.0,888
2015-01,44.0,854
2015-01,45.0,410
2015-01,46.0,635
2015-01,47.0,600
2015-01,48.0,545
2015-01,49.0,396
2015-01,50.0,288
2015-01,52.0,762
2015-02,40.0,767
2015-02,41.0,443
2015-02,42.0,494
2015-02,43.0,797
2015-02,44.0,682
2015-02,45.0,442
2015-02,46.0,638
2015-02,47.0,586
2015-02,48.0,495
2015-02,49.0,461
2015-02,50.0,290
2015-02,52.0,712
2015-03,40.0,931
2015-03,41.0,584
2015-03,42.0,602
2015-03,43.0,924
2015-03,44.0,882
2015-03,45.0,509
2015-03,46.0,706
2015-03,47.0,770
2015-03,48.0,550
2015-03,49.0,494
2015-03,50.0,374
2015-03,52.0,907
2015-04,40.0,1013
2015-04,41.0,609
2015-04,42.0,576
2015-04,43.0,979
2015-04,44.0,974
2015-04,45.0,531
2015-04,46.0,720
2015-04,47.0,744
2015-04,48.0,668
2015-04,49.0,503
2015-04,50.0,373
2015-04,52.0,859
2015-05,40.0,1054
2015-05,41.0,610
2015-05,42.0,656
2015-05,43.0,1061
2015-05,44.0,1096
2015-05,45.0,616
2015-05,46.0,833
2015-05,47.0,832
2015-05,48.0,775
2015-05,49.0,578
2015-05,50.0,381
2015-05,52.0,901
2015-06,40.0,1095
2015-06,41.0,589
2015-06,42.0,592
2015-06,43.0,999
2015-06,44.0,948
2015-06,45.0,580
2015-06,46.0,865
2015-06,47.0,797
2015-06,48.0,703
2015-06,49.0,531
2015-06,50.0,393
2015-06,52.0,869
2015-07,40.0,1129
2015-07,41.0,641
2015-07,42.0,660
2015-07,43.0,1061
2015-07,44.0,1109
2015-07,45.0,605
2015-07,46.0,932
2015-07,47.0,874
2015-07,48.0,772
2015-07,49.0,596
2015-07,50.0,410
2015-07,52.0,975
2015-08,40.0,1150
2015-08,41.0,680
2015-08,42.0,719
2015-08,43.0,1083
2015-08,44.0,1229
2015-08,45.0,581
2015-08,46.0,992
2015-08,47.0,899
2015-08,48.0,840
2015-08,49.0,590
2015-08,50.0,413
2015-08,52.0,936
2015-09,40.0,1183
2015-09,41.0,630
2015-09,42.0,714
2015-09,43.0,1017
2015-09,44.0,1137
2015-09,45.0,568
2015-09,46.0,848
2015-09,47.0,798
2015-09,48.0,778
2015-09,49.0,563
2015-09,50.0,434
2015-09,52.0,855
2015-10,40.0,1187
2015-10,41.0,681
2015-10,42.0,686
2015-10,43.0,1024
2015-10,44.0,1082
2015-10,45.0,575
2015-10,46.0,820
2015-10,47.0,721
2015-10,48.0,753
2015-10,49.0,593
2015-10,50.0,374
2015-10,52.0,852
2015-11,40.0,1061
2015-11,41.0,600
2015-11,42.0,667
2015-11,43.0,889
2015-11,44.0,913
2015-11,45.0,502
2015-11,46.0,789
2015-11,47.0,789
2015-11,48.0,662
2015-11,49.0,519
2015-11,50.0,338
2015-11,52.0,801
2015-12,40.0,989
2015-12,41.0,534
2015-12,42.0,700
2015-12,43.0,881
2015-12,44.0,877
2015-12,45.0,542
2015-12,46.0,683
2015-12,47.0,795
2015-12,48.0,671
2015-12,49.0,537
2015-12,50.0,402
2015-12,52.0,834
2016-01,40.0,1013
2016-01,41.0,621
2016-01,42.0,700
2016-01,43.0,888
2016-01,44.0,888
2016-01,45.0,484
2016-01,46.0,819
2016-01,47.0,837
2016-01,48.0,696
2016-01,49.0,510
2016-01,50.0,325
2016-01,52.0,785
2016-02,40.0,863
2016-02,41.0,524
2016-02,42.0,616
2016-02,43.0,878
2016-02,44.0,777
2016-02,45.0,436
2016-02,46.0,672
2016-02,47.0,714
2016-02,48.0,608
2016-02,49.0,452
2016-02,50.0,385
2016-02,52.0,725
2016-03,40.0,1074
2016-03,41.0,659
2016-03,42.0,670
2016-03,43.0,982
2016-03,44.0,976
2016-03,45.0,527
2016-03,46.0,771
2016-03,47.0,826
2016-03,48.0,652
2016-03,49.0,491
2016-03,50.0,371
2016-03,52.0,772
2016-04,40.0,1101
2016-04,41.0,655
2016-04,42.0,652
2016-04,43.0,970
2016-04,44.0,1025
2016-04,45.0,537
2016-04,46.0,823
2016-04,47.0,827
2016-04,48.0,680
2016-04,49.0,551
2016-04,50.0,394
2016-04,52.0,847
2016-05,40.0,1159
2016-05,41.0,695
2016-05,42.0,701
2016-05,43.0,1052
2016-05,44.0,1062
2016-05,45.0,550
2016-05,46.0,789
2016-05,47.0,967
2016-05,48.0,623
2016-05,49.0,578
2016-05,50.0,383
2016-05,52.0,940
2016-06,40.0,1110
2016-06,41.0,667
2016-06,42.0,663
2016-06,43.0,995
2016-06,44.0,993
2016-06,45.0,587
2016-06,46.0,841
2016-06,47.0,926
2016-06,48.0,616
2016-06,49.0,606
2016-06,50.0,371
2016-06,52.0,832
2016-07,40.0,1136
2016-07,41.0,614
2016-07,42.0,739
2016-07,43.0,1071
2016-07,44.0,1031
2016-07,45.0,547
2016-07,46.0,811
2016-07,47.0,875
2016-07,48.0,665
2016-07,49.0,555
2016-07,50.0,349
2016-07,52.0,788
2016-08,40.0,989
2016-08,41.0,655
2016-08,42.0,720
2016-08,43.0,1079
2016-08,44.0,1034
2016-08,45.0,574
2016-08,46.0,833
2016-08,47.0,941
2016-08,48.0,639
2016-08,49.0,589
2016-08,50.0,383
2016-08,52.0,836
2016-09,40.0,979
2016-09,41.0,638
2016-09,42.0,654
2016-09,43.0,1006
2016-09,44.0,998
2016-09,45.0,510
2016-09,46.0,786
2016-09,47.0,840
2016-09,48.0,601
2016-09,49.0,509
2016-09,50.0,385
2016-09,52.0,793
2016-10,40.0,1016
2016-10,41.0,603
2016-10,42.0,707
2016-10,43.0,1040
2016-10,44.0,1001
2016-10,45.0,526
2016-10,46.0,822
2016-10,47.0,906
2016-10,48.0,716
2016-10,49.0,531
2016-10,50.0,409
2016-10,52.0,874
2016-11,40.0,971
2016-11,41.0,518
2016-11,42.0,627
2016-11,43.0,819
2016-11,44.0,881
2016-11,45.0,465
2016-11,46.0,726
2016-11,47.0,790
2016-11,48.0,615
2016-11,49.0,539
2016-11,50.0,365
2016-11,52.0,810
2016-12,40.0,918
2016-12,41.0,494
2016-12,42.0,667
2016-12,43.0,982
2016-12,44.0,940
2016-12,45.0,525
2016-12,46.0,657
2016-12,47.0,845
2016-12,48.0,600
2016-12,49.0,573
2016-12,50.0,350
2016-12,52.0,792
2017-01,40.0,1025
2017-01,41.0,567
2017-01,42.0,662
2017-01,43.0,893
2017-01,44.0,1003
2017-01,45.0,490
2017-01,46.0,731
2017-01,47.0,829
2017-01,48.0,680
2017-01,49.0,525
2017-01,50.0,372
2017-01,52.0,816
2017-01,67.0,1
2017-02,40.0,860
2017-02,41.0,462
2017-02,42.0,534
2017-02,43.0,761
2017-02,44.0,864
2017-02,45.0,403
2017-02,46.0,624
2017-02,47.0,693
2017-02,48.0,557
2017-02,49.0,472
2017-02,50.0,301
2017-02,52.0,703
2017-03,40.0,966
2017-03,41.0,513
2017-03,42.0,600
2017-03,43.0,886
2017-03,44.0,941
2017-03,45.0,505
2017-03,46.0,705
2017-03,47.0,876
2017-03,48.0,607
2017-03,49.0,495
2017-03,50.0,341
2017-03,52.0,780
2017-04,40.0,1024
2017-04,41.0,501
2017-04,42.0,593
2017-04,43.0,898
2017-04,44.0,922
2017-04,45.0,478
2017-04,46.0,671
2017-04,47.0,844
2017-04,48.0,633
2017-04,49.0,525
2017-04,50.0,365
2017-04,52.0,790
2017-05,40.0,1014
2017-05,41.0,595
2017-05,42.0,683
2017-05,43.0,1000
2017-05,44.0,994
2017-05,45.0,484
2017-05,46.0,720
2017-05,47.0,923
2017-05,48.0,618
2017-05,49.0,621
2017-05,50.0,393
2017-05,52.0,849
2017-06,40.0,1020
2017-06,41.0,580
2017-06,42.0,667
2017-06,43.0,1066
2017-06,44.0,1041
2017-06,45.0,552
2017-06,46.0,731
2017-06,47.0,885
2017-06,48.0,684
2017-06,49.0,532
2017-06,50.0,370
2017-06,52.0,841
2017-07,40.0,1029
2017-07,41.0,591
2017-07,42.0,744
2017-07,43.0,923
2017-07,44.0,1027
2017-07,45.0,532
2017-07,46.0,704
2017-07,47.0,849
2017-07,48.0,738
2017-07,49.0,546
2017-07,50.0,353
2017-07,52.0,885
2017-08,40.0,1049
2017-08,41.0,543
2017-08,42.0,741
2017-08,43.0,1033
2017-08,44.0,1051
2017-08,45.0,515
2017-08,46.0,731
2017-08,47.0,864
2017-08,48.0,730
2017-08,49.0,570
2017-08,50.0,333
2017-08,52.0,878
2017-09,40.0,986
2017-09,41.0,548
2017-09,42.0,695
2017-09,43.0,889
2017-09,44.0,916
2017-09,45.0,526
2017-09,46.0,752
2017-09,47.0,826
2017-09,48.0,698
2017-09,49.0,604
2017-09,50.0,374
2017-09,52.0,906
2017-10,40.0,1052
2017-10,41.0,560
2017-10,42.0,734
2017-10,43.0,967
2017-10,44.0,956
2017-10,45.0,549
2017-10,46.0,786
2017-10,47.0,858
2017-10,48.0,740
2017-10,49.0,589
2017-10,50.0,387
2017-10,52.0,893
2017-11,40.0,1007
2017-11,41.0,523
2017-11,42.0,639
2017-11,43.0,835
2017-11,44.0,889
2017-11,45.0,474
2017-11,46.0,679
2017-11,47.0,804
2017-11,48.0,606
2017-11,49.0,547
2017-11,50.0,303
2017-11,52.0,816
2017-12,40.0,821
2017-12,41.0,432
2017-12,42.0,578
2017-12,43.0,785
2017-12,44.0,838
2017-12,45.0,478
2017-12,46.0,645
2017-12,47.0,737
2017-12,48.0,549
2017-12,49.0,449
2017-12,50.0,312
2017-12,52.0,659
