YR_M,Brooklyn Precinct,BROOKLYN_precinct_Crime_Cnt
2012-01,60.0,521
2012-01,61.0,473
2012-01,62.0,487
2012-01,63.0,431
2012-01,66.0,474
2012-01,67.0,755
2012-01,68.0,387
2012-01,69.0,451
2012-01,70.0,664
2012-01,71.0,596
2012-01,72.0,439
2012-01,73.0,1036
2012-01,75.0,1381
2012-01,76.0,202
2012-01,77.0,655
2012-01,78.0,223
2012-01,79.0,680
2012-01,81.0,528
2012-01,83.0,564
2012-01,84.0,395
2012-01,88.0,435
2012-01,90.0,566
2012-01,94.0,286
2012-02,60.0,511
2012-02,61.0,411
2012-02,62.0,454
2012-02,63.0,458
2012-02,66.0,396
2012-02,67.0,743
2012-02,68.0,428
2012-02,69.0,359
2012-02,70.0,624
2012-02,71.0,520
2012-02,72.0,376
2012-02,73.0,964
2012-02,75.0,1217
2012-02,76.0,212
2012-02,77.0,563
2012-02,78.0,221
2012-02,79.0,633
2012-02,81.0,537
2012-02,83.0,521
2012-02,84.0,378
2012-02,88.0,325
2012-02,90.0,503
2012-02,94.0,285
2012-03,60.0,584
2012-03,61.0,545
2012-03,62.0,499
2012-03,63.0,500
2012-03,66.0,418
2012-03,67.0,770
2012-03,68.0,428
2012-03,69.0,472
2012-03,70.0,688
2012-03,71.0,568
2012-03,72.0,438
2012-03,73.0,1096
2012-03,75.0,1417
2012-03,76.0,276
2012-03,77.0,690
2012-03,78.0,295
2012-03,79.0,673
2012-03,81.0,541
2012-03,83.0,628
2012-03,84.0,422
2012-03,88.0,426
2012-03,90.0,517
2012-03,94.0,291
2012-04,60.0,459
2012-04,61.0,507
2012-04,62.0,453
2012-04,63.0,423
2012-04,66.0,371
2012-04,67.0,742
2012-04,68.0,445
2012-04,69.0,489
2012-04,70.0,680
2012-04,71.0,544
2012-04,72.0,450
2012-04,73.0,961
2012-04,75.0,1408
2012-04,76.0,263
2012-04,77.0,654
2012-04,78.0,220
2012-04,79.0,705
2012-04,81.0,582
2012-04,83.0,591
2012-04,84.0,385
2012-04,88.0,442
2012-04,90.0,539
2012-04,94.0,313
2012-05,60.0,544
2012-05,61.0,540
2012-05,62.0,490
2012-05,63.0,437
2012-05,66.0,431
2012-05,67.0,837
2012-05,68.0,444
2012-05,69.0,487
2012-05,70.0,708
2012-05,71.0,580
2012-05,72.0,498
2012-05,73.0,1073
2012-05,75.0,1601
2012-05,76.0,285
2012-05,77.0,716
2012-05,78.0,271
2012-05,79.0,822
2012-05,81.0,618
2012-05,83.0,636
2012-05,84.0,437
2012-05,88.0,515
2012-05,90.0,550
2012-05,94.0,336
2012-06,60.0,631
2012-06,61.0,604
2012-06,62.0,495
2012-06,63.0,435
2012-06,66.0,416
2012-06,67.0,831
2012-06,68.0,379
2012-06,69.0,478
2012-06,70.0,672
2012-06,71.0,623
2012-06,72.0,493
2012-06,73.0,990
2012-06,75.0,1547
2012-06,76.0,284
2012-06,77.0,678
2012-06,78.0,280
2012-06,79.0,802
2012-06,81.0,603
2012-06,83.0,661
2012-06,84.0,440
2012-06,88.0,464
2012-06,90.0,562
2012-06,94.0,277
2012-07,60.0,660
2012-07,61.0,566
2012-07,62.0,555
2012-07,63.0,520
2012-07,66.0,395
2012-07,67.0,841
2012-07,68.0,470
2012-07,69.0,458
2012-07,70.0,673
2012-07,71.0,625
2012-07,72.0,529
2012-07,73.0,1078
2012-07,75.0,1666
2012-07,76.0,312
2012-07,77.0,697
2012-07,78.0,334
2012-07,79.0,774
2012-07,81.0,657
2012-07,83.0,653
2012-07,84.0,456
2012-07,88.0,472
2012-07,90.0,587
2012-07,94.0,327
2012-08,60.0,625
2012-08,61.0,580
2012-08,62.0,517
2012-08,63.0,409
2012-08,66.0,433
2012-08,67.0,843
2012-08,68.0,468
2012-08,69.0,472
2012-08,70.0,695
2012-08,71.0,674
2012-08,72.0,478
2012-08,73.0,1079
2012-08,75.0,1653
2012-08,76.0,324
2012-08,77.0,730
2012-08,78.0,288
2012-08,79.0,759
2012-08,81.0,637
2012-08,83.0,661
2012-08,84.0,509
2012-08,88.0,484
2012-08,90.0,615
2012-08,94.0,310
2012-09,60.0,473
2012-09,61.0,508
2012-09,62.0,526
2012-09,63.0,413
2012-09,66.0,413
2012-09,67.0,771
2012-09,68.0,473
2012-09,69.0,394
2012-09,70.0,634
2012-09,71.0,680
2012-09,72.0,499
2012-09,73.0,958
2012-09,75.0,1385
2012-09,76.0,259
2012-09,77.0,716
2012-09,78.0,286
2012-09,79.0,670
2012-09,81.0,580
2012-09,83.0,614
2012-09,84.0,446
2012-09,88.0,461
2012-09,90.0,573
2012-09,94.0,332
2012-10,60.0,509
2012-10,61.0,524
2012-10,62.0,463
2012-10,63.0,441
2012-10,66.0,399
2012-10,67.0,768
2012-10,68.0,402
2012-10,69.0,394
2012-10,70.0,677
2012-10,71.0,674
2012-10,72.0,458
2012-10,73.0,1000
2012-10,75.0,1413
2012-10,76.0,261
2012-10,77.0,676
2012-10,78.0,391
2012-10,79.0,673
2012-10,81.0,567
2012-10,83.0,571
2012-10,84.0,424
2012-10,88.0,424
2012-10,90.0,572
2012-10,94.0,279
2012-11,7.0,1
2012-11,60.0,342
2012-11,61.0,475
2012-11,62.0,371
2012-11,63.0,359
2012-11,66.0,369
2012-11,67.0,651
2012-11,68.0,362
2012-11,69.0,391
2012-11,70.0,568
2012-11,71.0,495
2012-11,72.0,418
2012-11,73.0,801
2012-11,75.0,1214
2012-11,76.0,187
2012-11,77.0,578
2012-11,78.0,378
2012-11,79.0,566
2012-11,81.0,441
2012-11,83.0,534
2012-11,84.0,386
2012-11,88.0,338
2012-11,90.0,480
2012-11,94.0,262
2012-12,60.0,435
2012-12,61.0,511
2012-12,62.0,408
2012-12,63.0,428
2012-12,66.0,410
2012-12,67.0,758
2012-12,68.0,395
2012-12,69.0,380
2012-12,70.0,690
2012-12,71.0,528
2012-12,72.0,403
2012-12,73.0,761
2012-12,75.0,1282
2012-12,76.0,216
2012-12,77.0,584
2012-12,78.0,375
2012-12,79.0,569
2012-12,81.0,529
2012-12,83.0,538
2012-12,84.0,378
2012-12,88.0,337
2012-12,90.0,496
2012-12,94.0,275
2013-01,60.0,472
2013-01,61.0,518
2013-01,62.0,485
2013-01,63.0,355
2013-01,66.0,399
2013-01,67.0,772
2013-01,68.0,471
2013-01,69.0,387
2013-01,70.0,606
2013-01,71.0,606
2013-01,72.0,398
2013-01,73.0,918
2013-01,75.0,1291
2013-01,76.0,237
2013-01,77.0,612
2013-01,78.0,307
2013-01,79.0,652
2013-01,81.0,523
2013-01,83.0,553
2013-01,84.0,397
2013-01,88.0,369
2013-01,90.0,503
2013-01,94.0,232
2013-02,60.0,367
2013-02,61.0,412
2013-02,62.0,424
2013-02,63.0,351
2013-02,66.0,341
2013-02,67.0,632
2013-02,68.0,342
2013-02,69.0,329
2013-02,70.0,533
2013-02,71.0,546
2013-02,72.0,394
2013-02,73.0,722
2013-02,75.0,1180
2013-02,76.0,210
2013-02,77.0,511
2013-02,78.0,281
2013-02,79.0,601
2013-02,81.0,477
2013-02,83.0,469
2013-02,84.0,387
2013-02,88.0,303
2013-02,90.0,468
2013-02,94.0,234
2013-03,60.0,486
2013-03,61.0,448
2013-03,62.0,428
2013-03,63.0,379
2013-03,66.0,397
2013-03,67.0,725
2013-03,68.0,391
2013-03,69.0,390
2013-03,70.0,608
2013-03,71.0,531
2013-03,72.0,388
2013-03,73.0,851
2013-03,75.0,1348
2013-03,76.0,198
2013-03,77.0,617
2013-03,78.0,282
2013-03,79.0,628
2013-03,81.0,493
2013-03,83.0,508
2013-03,84.0,393
2013-03,88.0,348
2013-03,90.0,549
2013-03,94.0,253
2013-04,60.0,453
2013-04,61.0,455
2013-04,62.0,469
2013-04,63.0,412
2013-04,66.0,394
2013-04,67.0,751
2013-04,68.0,448
2013-04,69.0,421
2013-04,70.0,635
2013-04,71.0,590
2013-04,72.0,457
2013-04,73.0,823
2013-04,75.0,1425
2013-04,76.0,218
2013-04,77.0,600
2013-04,78.0,314
2013-04,79.0,661
2013-04,81.0,546
2013-04,83.0,541
2013-04,84.0,435
2013-04,88.0,350
2013-04,90.0,519
2013-04,94.0,291
2013-05,60.0,528
2013-05,61.0,480
2013-05,62.0,469
2013-05,63.0,399
2013-05,66.0,411
2013-05,67.0,826
2013-05,68.0,464
2013-05,69.0,428
2013-05,70.0,673
2013-05,71.0,575
2013-05,72.0,489
2013-05,73.0,918
2013-05,75.0,1495
2013-05,76.0,259
2013-05,77.0,673
2013-05,78.0,331
2013-05,79.0,730
2013-05,81.0,544
2013-05,83.0,585
2013-05,84.0,413
2013-05,88.0,362
2013-05,90.0,594
2013-05,94.0,308
2013-06,60.0,573
2013-06,61.0,523
2013-06,62.0,464
2013-06,63.0,419
2013-06,66.0,400
2013-06,67.0,845
2013-06,68.0,413
2013-06,69.0,407
2013-06,70.0,690
2013-06,71.0,601
2013-06,72.0,454
2013-06,73.0,950
2013-06,75.0,1444
2013-06,76.0,200
2013-06,77.0,629
2013-06,78.0,328
2013-06,79.0,673
2013-06,81.0,623
2013-06,83.0,587
2013-06,84.0,402
2013-06,88.0,368
2013-06,90.0,585
2013-06,94.0,324
2013-07,60.0,583
2013-07,61.0,488
2013-07,62.0,471
2013-07,63.0,428
2013-07,66.0,404
2013-07,67.0,810
2013-07,68.0,440
2013-07,69.0,451
2013-07,70.0,695
2013-07,71.0,597
2013-07,72.0,478
2013-07,73.0,937
2013-07,75.0,1530
2013-07,76.0,263
2013-07,77.0,744
2013-07,78.0,357
2013-07,79.0,732
2013-07,81.0,589
2013-07,83.0,664
2013-07,84.0,437
2013-07,88.0,383
2013-07,90.0,627
2013-07,94.0,376
2013-08,60.0,564
2013-08,61.0,489
2013-08,62.0,511
2013-08,63.0,417
2013-08,66.0,379
2013-08,67.0,838
2013-08,68.0,449
2013-08,69.0,465
2013-08,70.0,676
2013-08,71.0,610
2013-08,72.0,491
2013-08,73.0,908
2013-08,75.0,1475
2013-08,76.0,253
2013-08,77.0,695
2013-08,78.0,383
2013-08,79.0,683
2013-08,81.0,647
2013-08,83.0,601
2013-08,84.0,477
2013-08,88.0,371
2013-08,90.0,621
2013-08,94.0,346
2013-09,60.0,549
2013-09,61.0,492
2013-09,62.0,480
2013-09,63.0,417
2013-09,66.0,379
2013-09,67.0,929
2013-09,68.0,452
2013-09,69.0,381
2013-09,70.0,740
2013-09,71.0,558
2013-09,72.0,449
2013-09,73.0,893
2013-09,75.0,1533
2013-09,76.0,247
2013-09,77.0,691
2013-09,78.0,375
2013-09,79.0,769
2013-09,81.0,570
2013-09,83.0,593
2013-09,84.0,442
2013-09,88.0,359
2013-09,90.0,585
2013-09,94.0,331
2013-09,121.0,1
2013-10,60.0,559
2013-10,61.0,481
2013-10,62.0,530
2013-10,63.0,447
2013-10,66.0,453
2013-10,67.0,927
2013-10,68.0,417
2013-10,69.0,428
2013-10,70.0,672
2013-10,71.0,588
2013-10,72.0,480
2013-10,73.0,922
2013-10,75.0,1460
2013-10,76.0,243
2013-10,77.0,755
2013-10,78.0,352
2013-10,79.0,759
2013-10,81.0,581
2013-10,83.0,633
2013-10,84.0,479
2013-10,88.0,394
2013-10,90.0,607
2013-10,94.0,317
2013-11,60.0,529
2013-11,61.0,485
2013-11,62.0,456
2013-11,63.0,396
2013-11,66.0,386
2013-11,67.0,743
2013-11,68.0,415
2013-11,69.0,434
2013-11,70.0,567
2013-11,71.0,576
2013-11,72.0,437
2013-11,73.0,788
2013-11,75.0,1366
2013-11,76.0,185
2013-11,77.0,635
2013-11,78.0,330
2013-11,79.0,624
2013-11,81.0,557
2013-11,83.0,631
2013-11,84.0,418
2013-11,88.0,352
2013-11,90.0,486
2013-11,94.0,275
2013-12,60.0,488
2013-12,61.0,473
2013-12,62.0,480
2013-12,63.0,408
2013-12,66.0,369
2013-12,67.0,739
2013-12,68.0,385
2013-12,69.0,393
2013-12,70.0,637
2013-12,71.0,537
2013-12,72.0,463
2013-12,73.0,813
2013-12,75.0,1446
2013-12,76.0,186
2013-12,77.0,566
2013-12,78.0,292
2013-12,79.0,590
2013-12,81.0,521
2013-12,83.0,589
2013-12,84.0,379
2013-12,88.0,302
2013-12,90.0,516
2013-12,94.0,270
2014-01,60.0,454
2014-01,61.0,459
2014-01,62.0,465
2014-01,63.0,363
2014-01,66.0,375
2014-01,67.0,753
2014-01,68.0,351
2014-01,69.0,341
2014-01,70.0,622
2014-01,71.0,600
2014-01,72.0,426
2014-01,73.0,826
2014-01,75.0,1402
2014-01,76.0,186
2014-01,77.0,610
2014-01,78.0,292
2014-01,79.0,588
2014-01,81.0,553
2014-01,83.0,560
2014-01,84.0,354
2014-01,88.0,300
2014-01,90.0,521
2014-01,94.0,257
2014-02,60.0,410
2014-02,61.0,489
2014-02,62.0,363
2014-02,63.0,284
2014-02,66.0,336
2014-02,67.0,708
2014-02,68.0,315
2014-02,69.0,319
2014-02,70.0,524
2014-02,71.0,521
2014-02,72.0,402
2014-02,73.0,733
2014-02,75.0,1316
2014-02,76.0,179
2014-02,77.0,525
2014-02,78.0,267
2014-02,79.0,510
2014-02,81.0,449
2014-02,83.0,497
2014-02,84.0,300
2014-02,88.0,287
2014-02,90.0,444
2014-02,94.0,230
2014-03,60.0,445
2014-03,61.0,510
2014-03,62.0,527
2014-03,63.0,397
2014-03,66.0,365
2014-03,67.0,838
2014-03,68.0,357
2014-03,69.0,395
2014-03,70.0,609
2014-03,71.0,553
2014-03,72.0,415
2014-03,73.0,837
2014-03,75.0,1510
2014-03,76.0,205
2014-03,77.0,581
2014-03,78.0,347
2014-03,79.0,642
2014-03,81.0,525
2014-03,83.0,558
2014-03,84.0,382
2014-03,88.0,383
2014-03,90.0,579
2014-03,94.0,290
2014-04,60.0,487
2014-04,61.0,494
2014-04,62.0,485
2014-04,63.0,362
2014-04,66.0,365
2014-04,67.0,769
2014-04,68.0,388
2014-04,69.0,380
2014-04,70.0,592
2014-04,71.0,566
2014-04,72.0,404
2014-04,73.0,817
2014-04,75.0,1398
2014-04,76.0,254
2014-04,77.0,662
2014-04,78.0,343
2014-04,79.0,695
2014-04,81.0,568
2014-04,83.0,500
2014-04,84.0,430
2014-04,88.0,347
2014-04,90.0,522
2014-04,94.0,337
2014-05,60.0,564
2014-05,61.0,546
2014-05,62.0,532
2014-05,63.0,443
2014-05,66.0,397
2014-05,67.0,952
2014-05,68.0,451
2014-05,69.0,443
2014-05,70.0,686
2014-05,71.0,617
2014-05,72.0,433
2014-05,73.0,852
2014-05,75.0,1577
2014-05,76.0,267
2014-05,77.0,659
2014-05,78.0,352
2014-05,79.0,659
2014-05,81.0,581
2014-05,83.0,584
2014-05,84.0,477
2014-05,88.0,414
2014-05,90.0,602
2014-05,94.0,346
2014-06,60.0,649
2014-06,61.0,490
2014-06,62.0,472
2014-06,63.0,432
2014-06,66.0,355
2014-06,67.0,871
2014-06,68.0,396
2014-06,69.0,413
2014-06,70.0,713
2014-06,71.0,558
2014-06,72.0,432
2014-06,73.0,799
2014-06,75.0,1428
2014-06,76.0,230
2014-06,77.0,707
2014-06,78.0,355
2014-06,79.0,635
2014-06,81.0,524
2014-06,83.0,573
2014-06,84.0,436
2014-06,88.0,391
2014-06,90.0,601
2014-06,94.0,314
2014-07,60.0,668
2014-07,61.0,488
2014-07,62.0,519
2014-07,63.0,451
2014-07,66.0,398
2014-07,67.0,938
2014-07,68.0,419
2014-07,69.0,447
2014-07,70.0,764
2014-07,71.0,662
2014-07,72.0,477
2014-07,73.0,998
2014-07,75.0,1656
2014-07,76.0,267
2014-07,77.0,711
2014-07,78.0,348
2014-07,79.0,717
2014-07,81.0,622
2014-07,83.0,557
2014-07,84.0,435
2014-07,88.0,440
2014-07,90.0,608
2014-07,94.0,388
2014-08,60.0,612
2014-08,61.0,497
2014-08,62.0,526
2014-08,63.0,471
2014-08,66.0,423
2014-08,67.0,930
2014-08,68.0,412
2014-08,69.0,468
2014-08,70.0,722
2014-08,71.0,680
2014-08,72.0,474
2014-08,73.0,929
2014-08,75.0,1567
2014-08,76.0,240
2014-08,77.0,669
2014-08,78.0,330
2014-08,79.0,729
2014-08,81.0,589
2014-08,83.0,627
2014-08,84.0,458
2014-08,88.0,364
2014-08,90.0,596
2014-08,94.0,381
2014-08,106.0,1
2014-09,60.0,516
2014-09,61.0,464
2014-09,62.0,496
2014-09,63.0,395
2014-09,66.0,363
2014-09,67.0,861
2014-09,68.0,398
2014-09,69.0,435
2014-09,70.0,693
2014-09,71.0,614
2014-09,72.0,446
2014-09,73.0,912
2014-09,75.0,1628
2014-09,76.0,232
2014-09,77.0,620
2014-09,78.0,334
2014-09,79.0,657
2014-09,81.0,529
2014-09,83.0,598
2014-09,84.0,438
2014-09,88.0,388
2014-09,90.0,556
2014-09,94.0,338
2014-10,60.0,602
2014-10,61.0,548
2014-10,62.0,570
2014-10,63.0,437
2014-10,66.0,404
2014-10,67.0,924
2014-10,68.0,460
2014-10,69.0,436
2014-10,70.0,656
2014-10,71.0,624
2014-10,72.0,505
2014-10,73.0,866
2014-10,75.0,1621
2014-10,76.0,235
2014-10,77.0,687
2014-10,78.0,393
2014-10,79.0,619
2014-10,81.0,573
2014-10,83.0,589
2014-10,84.0,475
2014-10,88.0,392
2014-10,90.0,586
2014-10,94.0,356
2014-11,60.0,447
2014-11,61.0,427
2014-11,62.0,503
2014-11,63.0,388
2014-11,66.0,332
2014-11,67.0,734
2014-11,68.0,411
2014-11,69.0,399
2014-11,70.0,583
2014-11,71.0,576
2014-11,72.0,443
2014-11,73.0,703
2014-11,75.0,1279
2014-11,76.0,173
2014-11,77.0,515
2014-11,78.0,327
2014-11,79.0,576
2014-11,81.0,425
2014-11,83.0,511
2014-11,84.0,380
2014-11,88.0,342
2014-11,90.0,493
2014-11,94.0,294
2014-12,60.0,442
2014-12,61.0,493
2014-12,62.0,504
2014-12,63.0,352
2014-12,66.0,366
2014-12,67.0,787
2014-12,68.0,342
2014-12,69.0,355
2014-12,70.0,545
2014-12,71.0,509
2014-12,72.0,417
2014-12,73.0,638
2014-12,75.0,1163
2014-12,76.0,171
2014-12,77.0,489
2014-12,78.0,312
2014-12,79.0,509
2014-12,81.0,452
2014-12,83.0,491
2014-12,84.0,375
