YR_M,Manhattan Precinct,MANHATTAN_precinct_Crime_Cnt
2012-01,1.0,473
2012-01,5.0,371
2012-01,6.0,465
2012-01,7.0,354
2012-01,9.0,525
2012-01,10.0,344
2012-01,13.0,571
2012-01,14.0,904
2012-01,17.0,257
2012-01,18.0,652
2012-01,19.0,514
2012-01,20.0,317
2012-01,22.0,23
2012-01,23.0,522
2012-01,24.0,368
2012-01,25.0,617
2012-01,26.0,283
2012-01,28.0,449
2012-01,30.0,440
2012-01,32.0,590
2012-01,33.0,308
2012-01,34.0,437
2012-02,1.0,478
2012-02,5.0,380
2012-02,6.0,432
2012-02,7.0,310
2012-02,9.0,464
2012-02,10.0,316
2012-02,13.0,539
2012-02,14.0,872
2012-02,17.0,258
2012-02,18.0,559
2012-02,19.0,486
2012-02,20.0,256
2012-02,22.0,19
2012-02,23.0,453
2012-02,24.0,358
2012-02,25.0,518
2012-02,26.0,268
2012-02,28.0,421
2012-02,30.0,392
2012-02,32.0,578
2012-02,33.0,368
2012-02,34.0,456
2012-03,1.0,566
2012-03,5.0,401
2012-03,6.0,483
2012-03,7.0,374
2012-03,9.0,574
2012-03,10.0,364
2012-03,13.0,645
2012-03,14.0,939
2012-03,17.0,285
2012-03,18.0,617
2012-03,19.0,513
2012-03,20.0,331
2012-03,22.0,49
2012-03,23.0,533
2012-03,24.0,431
2012-03,25.0,580
2012-03,26.0,333
2012-03,28.0,503
2012-03,30.0,413
2012-03,32.0,685
2012-03,33.0,340
2012-03,34.0,430
2012-04,1.0,512
2012-04,5.0,412
2012-04,6.0,457
2012-04,7.0,391
2012-04,9.0,555
2012-04,10.0,381
2012-04,13.0,630
2012-04,14.0,936
2012-04,17.0,274
2012-04,18.0,600
2012-04,19.0,506
2012-04,20.0,325
2012-04,22.0,38
2012-04,23.0,492
2012-04,24.0,419
2012-04,25.0,582
2012-04,26.0,287
2012-04,28.0,417
2012-04,30.0,378
2012-04,32.0,538
2012-04,33.0,367
2012-04,34.0,467
2012-05,1.0,585
2012-05,5.0,429
2012-05,6.0,496
2012-05,7.0,343
2012-05,9.0,532
2012-05,10.0,381
2012-05,13.0,662
2012-05,14.0,919
2012-05,17.0,265
2012-05,18.0,652
2012-05,19.0,604
2012-05,20.0,392
2012-05,22.0,49
2012-05,23.0,570
2012-05,24.0,444
2012-05,25.0,614
2012-05,26.0,361
2012-05,28.0,433
2012-05,30.0,451
2012-05,32.0,560
2012-05,33.0,363
2012-05,34.0,528
2012-06,1.0,569
2012-06,5.0,419
2012-06,6.0,520
2012-06,7.0,307
2012-06,9.0,564
2012-06,10.0,356
2012-06,13.0,608
2012-06,14.0,839
2012-06,17.0,267
2012-06,18.0,682
2012-06,19.0,517
2012-06,20.0,386
2012-06,22.0,67
2012-06,23.0,587
2012-06,24.0,431
2012-06,25.0,568
2012-06,26.0,275
2012-06,28.0,435
2012-06,30.0,434
2012-06,32.0,574
2012-06,33.0,347
2012-06,34.0,422
2012-07,1.0,548
2012-07,5.0,400
2012-07,6.0,468
2012-07,7.0,380
2012-07,9.0,595
2012-07,10.0,398
2012-07,13.0,668
2012-07,14.0,951
2012-07,17.0,280
2012-07,18.0,688
2012-07,19.0,558
2012-07,20.0,360
2012-07,22.0,82
2012-07,23.0,554
2012-07,24.0,445
2012-07,25.0,665
2012-07,26.0,326
2012-07,28.0,443
2012-07,30.0,428
2012-07,32.0,596
2012-07,33.0,351
2012-07,34.0,452
2012-08,1.0,574
2012-08,5.0,432
2012-08,6.0,507
2012-08,7.0,379
2012-08,9.0,550
2012-08,10.0,364
2012-08,13.0,690
2012-08,14.0,1080
2012-08,17.0,305
2012-08,18.0,691
2012-08,19.0,570
2012-08,20.0,374
2012-08,22.0,51
2012-08,23.0,548
2012-08,24.0,411
2012-08,25.0,648
2012-08,26.0,349
2012-08,28.0,495
2012-08,30.0,471
2012-08,32.0,579
2012-08,33.0,313
2012-08,34.0,488
2012-09,1.0,562
2012-09,5.0,445
2012-09,6.0,448
2012-09,7.0,362
2012-09,9.0,539
2012-09,10.0,383
2012-09,13.0,595
2012-09,14.0,901
2012-09,17.0,296
2012-09,18.0,689
2012-09,19.0,547
2012-09,20.0,358
2012-09,22.0,53
2012-09,23.0,550
2012-09,24.0,388
2012-09,25.0,579
2012-09,26.0,318
2012-09,28.0,451
2012-09,30.0,416
2012-09,32.0,553
2012-09,33.0,368
2012-09,34.0,395
2012-10,1.0,564
2012-10,5.0,377
2012-10,6.0,478
2012-10,7.0,333
2012-10,9.0,486
2012-10,10.0,358
2012-10,13.0,560
2012-10,14.0,905
2012-10,17.0,260
2012-10,18.0,699
2012-10,19.0,554
2012-10,20.0,345
2012-10,22.0,46
2012-10,23.0,513
2012-10,24.0,411
2012-10,25.0,552
2012-10,26.0,310
2012-10,28.0,407
2012-10,30.0,421
2012-10,32.0,469
2012-10,33.0,349
2012-10,34.0,419
2012-11,1.0,389
2012-11,5.0,301
2012-11,6.0,363
2012-11,7.0,311
2012-11,9.0,444
2012-11,10.0,311
2012-11,13.0,482
2012-11,14.0,975
2012-11,17.0,248
2012-11,18.0,631
2012-11,19.0,500
2012-11,20.0,311
2012-11,22.0,19
2012-11,23.0,465
2012-11,24.0,353
2012-11,25.0,498
2012-11,26.0,201
2012-11,28.0,344
2012-11,30.0,378
2012-11,32.0,438
2012-11,33.0,322
2012-11,34.0,356
2012-12,1.0,504
2012-12,5.0,329
2012-12,6.0,430
2012-12,7.0,327
2012-12,9.0,488
2012-12,10.0,316
2012-12,13.0,518
2012-12,14.0,1268
2012-12,17.0,264
2012-12,18.0,763
2012-12,19.0,556
2012-12,20.0,339
2012-12,22.0,28
2012-12,23.0,482
2012-12,24.0,383
2012-12,25.0,495
2012-12,26.0,236
2012-12,28.0,364
2012-12,30.0,379
2012-12,32.0,501
2012-12,33.0,296
2012-12,34.0,408
2013-01,1.0,448
2013-01,5.0,399
2013-01,6.0,454
2013-01,7.0,315
2013-01,9.0,493
2013-01,10.0,349
2013-01,13.0,545
2013-01,14.0,991
2013-01,17.0,272
2013-01,18.0,635
2013-01,19.0,504
2013-01,20.0,316
2013-01,22.0,11
2013-01,23.0,538
2013-01,24.0,393
2013-01,25.0,561
2013-01,26.0,266
2013-01,28.0,458
2013-01,30.0,429
2013-01,32.0,546
2013-01,33.0,333
2013-01,34.0,426
2013-02,1.0,404
2013-02,5.0,324
2013-02,6.0,396
2013-02,7.0,278
2013-02,9.0,459
2013-02,10.0,315
2013-02,13.0,469
2013-02,14.0,834
2013-02,17.0,233
2013-02,18.0,595
2013-02,19.0,505
2013-02,20.0,280
2013-02,22.0,18
2013-02,23.0,481
2013-02,24.0,344
2013-02,25.0,493
2013-02,26.0,232
2013-02,28.0,366
2013-02,30.0,401
2013-02,32.0,444
2013-02,33.0,327
2013-02,34.0,377
2013-03,1.0,488
2013-03,5.0,353
2013-03,6.0,450
2013-03,7.0,288
2013-03,9.0,553
2013-03,10.0,362
2013-03,13.0,605
2013-03,14.0,968
2013-03,17.0,269
2013-03,18.0,634
2013-03,19.0,478
2013-03,20.0,318
2013-03,22.0,19
2013-03,23.0,510
2013-03,24.0,388
2013-03,25.0,600
2013-03,26.0,254
2013-03,28.0,424
2013-03,30.0,396
2013-03,32.0,493
2013-03,33.0,330
2013-03,34.0,420
2013-04,1.0,540
2013-04,5.0,341
2013-04,6.0,460
2013-04,7.0,314
2013-04,9.0,467
2013-04,10.0,372
2013-04,13.0,592
2013-04,14.0,887
2013-04,17.0,212
2013-04,18.0,609
2013-04,19.0,502
2013-04,20.0,319
2013-04,22.0,46
2013-04,23.0,539
2013-04,24.0,360
2013-04,25.0,559
2013-04,26.0,287
2013-04,28.0,467
2013-04,30.0,397
2013-04,32.0,519
2013-04,33.0,340
2013-04,34.0,449
2013-05,1.0,489
2013-05,5.0,404
2013-05,6.0,487
2013-05,7.0,321
2013-05,9.0,498
2013-05,10.0,347
2013-05,13.0,635
2013-05,14.0,989
2013-05,17.0,254
2013-05,18.0,769
2013-05,19.0,530
2013-05,20.0,330
2013-05,22.0,46
2013-05,23.0,585
2013-05,24.0,418
2013-05,25.0,603
2013-05,26.0,300
2013-05,28.0,460
2013-05,30.0,428
2013-05,32.0,526
2013-05,33.0,370
2013-05,34.0,502
2013-06,1.0,541
2013-06,5.0,422
2013-06,6.0,517
2013-06,7.0,346
2013-06,9.0,480
2013-06,10.0,352
2013-06,13.0,607
2013-06,14.0,889
2013-06,17.0,251
2013-06,18.0,675
2013-06,19.0,595
2013-06,20.0,349
2013-06,22.0,50
2013-06,23.0,557
2013-06,24.0,380
2013-06,25.0,514
2013-06,26.0,291
2013-06,28.0,438
2013-06,30.0,436
2013-06,32.0,532
2013-06,33.0,391
2013-06,34.0,418
2013-07,1.0,566
2013-07,5.0,377
2013-07,6.0,533
2013-07,7.0,372
2013-07,9.0,532
2013-07,10.0,405
2013-07,13.0,613
2013-07,14.0,977
2013-07,17.0,293
2013-07,18.0,739
2013-07,19.0,530
2013-07,20.0,364
2013-07,22.0,61
2013-07,23.0,598
2013-07,24.0,443
2013-07,25.0,641
2013-07,26.0,290
2013-07,28.0,420
2013-07,30.0,438
2013-07,32.0,586
2013-07,33.0,423
2013-07,34.0,427
2013-08,1.0,558
2013-08,5.0,405
2013-08,6.0,509
2013-08,7.0,318
2013-08,9.0,583
2013-08,10.0,427
2013-08,13.0,645
2013-08,14.0,1001
2013-08,17.0,291
2013-08,18.0,674
2013-08,19.0,494
2013-08,20.0,354
2013-08,22.0,61
2013-08,23.0,574
2013-08,24.0,406
2013-08,25.0,611
2013-08,26.0,260
2013-08,28.0,453
2013-08,30.0,457
2013-08,32.0,547
2013-08,33.0,430
2013-08,34.0,462
2013-09,1.0,576
2013-09,5.0,398
2013-09,6.0,468
2013-09,7.0,361
2013-09,9.0,536
2013-09,10.0,378
2013-09,13.0,636
2013-09,14.0,970
2013-09,17.0,270
2013-09,18.0,652
2013-09,19.0,538
2013-09,20.0,376
2013-09,22.0,56
2013-09,23.0,491
2013-09,24.0,406
2013-09,25.0,609
2013-09,26.0,291
2013-09,28.0,404
2013-09,30.0,439
2013-09,32.0,456
2013-09,33.0,372
2013-09,34.0,464
2013-10,1.0,494
2013-10,5.0,362
2013-10,6.0,533
2013-10,7.0,301
2013-10,9.0,503
2013-10,10.0,381
2013-10,13.0,669
2013-10,14.0,942
2013-10,17.0,278
2013-10,18.0,679
2013-10,19.0,495
2013-10,20.0,369
2013-10,22.0,38
2013-10,23.0,577
2013-10,24.0,405
2013-10,25.0,600
2013-10,26.0,314
2013-10,28.0,428
2013-10,30.0,390
2013-10,32.0,530
2013-10,33.0,353
2013-10,34.0,449
2013-11,1.0,451
2013-11,5.0,352
2013-11,6.0,464
2013-11,7.0,308
2013-11,9.0,497
2013-11,10.0,375
2013-11,13.0,668
2013-11,14.0,965
2013-11,17.0,253
2013-11,18.0,605
2013-11,19.0,534
2013-11,20.0,320
2013-11,22.0,30
2013-11,23.0,479
2013-11,24.0,363
2013-11,25.0,498
2013-11,26.0,251
2013-11,28.0,414
2013-11,30.0,322
2013-11,32.0,483
2013-11,33.0,276
2013-11,34.0,422
2013-12,1.0,425
2013-12,5.0,335
2013-12,6.0,413
2013-12,7.0,278
2013-12,9.0,437
2013-12,10.0,337
2013-12,13.0,691
2013-12,14.0,1066
2013-12,17.0,261
2013-12,18.0,760
2013-12,19.0,531
2013-12,20.0,320
2013-12,22.0,16
2013-12,23.0,508
2013-12,24.0,369
2013-12,25.0,506
2013-12,26.0,236
2013-12,28.0,401
2013-12,30.0,350
2013-12,32.0,438
2013-12,33.0,291
2013-12,34.0,442
2014-01,1.0,409
2014-01,5.0,320
2014-01,6.0,385
2014-01,7.0,333
2014-01,9.0,456
2014-01,10.0,301
2014-01,13.0,593
2014-01,14.0,865
2014-01,17.0,228
2014-01,18.0,602
2014-01,19.0,489
2014-01,20.0,336
2014-01,22.0,16
2014-01,23.0,557
2014-01,24.0,332
2014-01,25.0,569
2014-01,26.0,232
2014-01,28.0,413
2014-01,30.0,345
2014-01,32.0,461
2014-01,33.0,329
2014-01,34.0,409
2014-02,1.0,405
2014-02,5.0,302
2014-02,6.0,371
2014-02,7.0,267
2014-02,9.0,370
2014-02,10.0,286
2014-02,13.0,541
2014-02,14.0,808
2014-02,17.0,234
2014-02,18.0,559
2014-02,19.0,402
2014-02,20.0,282
2014-02,22.0,3
2014-02,23.0,465
2014-02,24.0,301
2014-02,25.0,560
2014-02,26.0,213
2014-02,28.0,330
2014-02,30.0,339
2014-02,32.0,435
2014-02,33.0,264
2014-02,34.0,367
2014-03,1.0,437
2014-03,5.0,311
2014-03,6.0,392
2014-03,7.0,325
2014-03,9.0,492
2014-03,10.0,327
2014-03,13.0,560
2014-03,14.0,893
2014-03,17.0,246
2014-03,18.0,676
2014-03,19.0,433
2014-03,20.0,349
2014-03,22.0,25
2014-03,23.0,517
2014-03,24.0,375
2014-03,25.0,563
2014-03,26.0,276
2014-03,28.0,436
2014-03,30.0,423
2014-03,32.0,513
2014-03,33.0,331
2014-03,34.0,460
2014-04,1.0,471
2014-04,5.0,366
2014-04,6.0,412
2014-04,7.0,335
2014-04,9.0,394
2014-04,10.0,299
2014-04,13.0,558
2014-04,14.0,873
2014-04,17.0,217
2014-04,18.0,694
2014-04,19.0,433
2014-04,20.0,314
2014-04,22.0,39
2014-04,23.0,511
2014-04,24.0,359
2014-04,25.0,588
2014-04,26.0,250
2014-04,28.0,380
2014-04,30.0,330
2014-04,32.0,521
2014-04,33.0,296
2014-04,34.0,398
2014-05,1.0,507
2014-05,5.0,380
2014-05,6.0,484
2014-05,7.0,371
2014-05,9.0,507
2014-05,10.0,369
2014-05,13.0,606
2014-05,14.0,1021
2014-05,17.0,255
2014-05,18.0,689
2014-05,19.0,495
2014-05,20.0,348
2014-05,22.0,46
2014-05,23.0,541
2014-05,24.0,403
2014-05,25.0,831
2014-05,26.0,296
2014-05,28.0,443
2014-05,30.0,376
2014-05,32.0,633
2014-05,33.0,346
2014-05,34.0,463
2014-06,1.0,513
2014-06,5.0,411
2014-06,6.0,462
2014-06,7.0,338
2014-06,9.0,468
2014-06,10.0,372
2014-06,13.0,584
2014-06,14.0,998
2014-06,17.0,254
2014-06,18.0,642
2014-06,19.0,505
2014-06,20.0,336
2014-06,22.0,58
2014-06,23.0,477
2014-06,24.0,427
2014-06,25.0,728
2014-06,26.0,275
2014-06,28.0,422
2014-06,30.0,395
2014-06,32.0,542
2014-06,33.0,384
2014-06,34.0,494
2014-07,1.0,531
2014-07,5.0,398
2014-07,6.0,475
2014-07,7.0,314
2014-07,9.0,508
2014-07,10.0,378
2014-07,13.0,620
2014-07,14.0,985
2014-07,17.0,239
2014-07,18.0,685
2014-07,19.0,525
2014-07,20.0,316
2014-07,22.0,51
2014-07,23.0,562
2014-07,24.0,463
2014-07,25.0,730
2014-07,26.0,248
2014-07,28.0,423
2014-07,30.0,433
2014-07,32.0,576
2014-07,33.0,357
2014-07,34.0,484
2014-08,1.0,506
2014-08,5.0,398
2014-08,6.0,430
2014-08,7.0,362
2014-08,9.0,478
2014-08,10.0,382
2014-08,13.0,663
2014-08,14.0,974
2014-08,17.0,278
2014-08,18.0,655
2014-08,19.0,538
2014-08,20.0,369
2014-08,22.0,59
2014-08,23.0,639
2014-08,24.0,385
2014-08,25.0,645
2014-08,26.0,262
2014-08,28.0,477
2014-08,30.0,425
2014-08,32.0,547
2014-08,33.0,322
2014-08,34.0,461
2014-09,1.0,511
2014-09,5.0,377
2014-09,6.0,451
2014-09,7.0,327
2014-09,9.0,483
2014-09,10.0,371
2014-09,13.0,621
2014-09,14.0,913
2014-09,17.0,244
2014-09,18.0,696
2014-09,19.0,503
2014-09,20.0,376
2014-09,22.0,38
2014-09,23.0,649
2014-09,24.0,373
2014-09,25.0,573
2014-09,26.0,261
2014-09,28.0,445
2014-09,30.0,341
2014-09,32.0,569
2014-09,33.0,321
2014-09,34.0,452
2014-10,1.0,523
2014-10,5.0,373
2014-10,6.0,476
2014-10,7.0,324
2014-10,9.0,487
2014-10,10.0,331
2014-10,13.0,591
2014-10,14.0,959
2014-10,17.0,245
2014-10,18.0,733
2014-10,19.0,592
2014-10,20.0,340
2014-10,22.0,34
2014-10,23.0,556
2014-10,24.0,393
2014-10,25.0,653
2014-10,26.0,284
2014-10,28.0,447
2014-10,30.0,397
2014-10,32.0,560
2014-10,33.0,328
2014-10,34.0,424
2014-11,1.0,436
2014-11,5.0,347
2014-11,6.0,421
2014-11,7.0,305
2014-11,9.0,433
2014-11,10.0,268
2014-11,13.0,513
2014-11,14.0,862
2014-11,17.0,230
2014-11,18.0,667
2014-11,19.0,466
2014-11,20.0,268
2014-11,22.0,20
2014-11,23.0,469
2014-11,24.0,367
2014-11,25.0,571
2014-11,26.0,242
2014-11,28.0,364
2014-11,30.0,352
2014-11,32.0,475
2014-11,33.0,354
2014-11,34.0,430
2014-12,1.0,411
2014-12,5.0,308
2014-12,6.0,304
2014-12,7.0,255
2014-12,9.0,391
2014-12,10.0,261
2014-12,13.0,515
2014-12,14.0,848
2014-12,17.0,237
2014-12,18.0,682
2014-12,19.0,447
2014-12,20.0,278
2014-12,22.0,12
2014-12,23.0,399
2014-12,24.0,323
2014-12,25.0,436
2014-12,26.0,176
2014-12,28.0,349
2014-12,30.0,313
2014-12,32.0,402
