YR_M,Manhattan Precinct,MANHATTAN_precinct_Crime_Cnt
2014-12,33.0,267
2014-12,34.0,446
2015-01,1.0,403
2015-01,5.0,294
2015-01,6.0,350
2015-01,7.0,312
2015-01,9.0,422
2015-01,10.0,270
2015-01,13.0,491
2015-01,14.0,810
2015-01,17.0,187
2015-01,18.0,572
2015-01,19.0,463
2015-01,20.0,324
2015-01,22.0,14
2015-01,23.0,453
2015-01,24.0,375
2015-01,25.0,566
2015-01,26.0,192
2015-01,28.0,323
2015-01,30.0,306
2015-01,32.0,482
2015-01,33.0,322
2015-01,34.0,363
2015-02,1.0,353
2015-02,5.0,270
2015-02,6.0,300
2015-02,7.0,302
2015-02,9.0,370
2015-02,10.0,275
2015-02,13.0,490
2015-02,14.0,767
2015-02,17.0,208
2015-02,18.0,532
2015-02,19.0,382
2015-02,20.0,256
2015-02,22.0,8
2015-02,23.0,426
2015-02,24.0,326
2015-02,25.0,467
2015-02,26.0,173
2015-02,28.0,347
2015-02,30.0,280
2015-02,32.0,400
2015-02,33.0,319
2015-02,34.0,349
2015-03,1.0,418
2015-03,5.0,333
2015-03,6.0,383
2015-03,7.0,303
2015-03,9.0,462
2015-03,10.0,291
2015-03,13.0,543
2015-03,14.0,797
2015-03,17.0,261
2015-03,18.0,653
2015-03,19.0,455
2015-03,20.0,307
2015-03,22.0,13
2015-03,23.0,524
2015-03,24.0,353
2015-03,25.0,624
2015-03,26.0,236
2015-03,28.0,379
2015-03,30.0,318
2015-03,32.0,535
2015-03,33.0,320
2015-03,34.0,452
2015-04,1.0,485
2015-04,5.0,341
2015-04,6.0,402
2015-04,7.0,316
2015-04,9.0,457
2015-04,10.0,300
2015-04,13.0,673
2015-04,14.0,855
2015-04,17.0,238
2015-04,18.0,620
2015-04,19.0,509
2015-04,20.0,327
2015-04,22.0,33
2015-04,23.0,495
2015-04,24.0,419
2015-04,25.0,598
2015-04,26.0,240
2015-04,28.0,446
2015-04,30.0,402
2015-04,32.0,548
2015-04,33.0,346
2015-04,34.0,445
2015-05,1.0,472
2015-05,5.0,383
2015-05,6.0,445
2015-05,7.0,321
2015-05,9.0,468
2015-05,10.0,320
2015-05,13.0,609
2015-05,14.0,930
2015-05,17.0,220
2015-05,18.0,630
2015-05,19.0,557
2015-05,20.0,339
2015-05,22.0,56
2015-05,23.0,573
2015-05,24.0,426
2015-05,25.0,773
2015-05,26.0,269
2015-05,28.0,513
2015-05,30.0,375
2015-05,32.0,592
2015-05,33.0,322
2015-05,34.0,444
2015-06,1.0,496
2015-06,5.0,338
2015-06,6.0,444
2015-06,7.0,337
2015-06,9.0,437
2015-06,10.0,316
2015-06,13.0,618
2015-06,14.0,859
2015-06,17.0,235
2015-06,18.0,636
2015-06,19.0,523
2015-06,20.0,342
2015-06,22.0,59
2015-06,23.0,602
2015-06,24.0,382
2015-06,25.0,624
2015-06,26.0,225
2015-06,28.0,407
2015-06,30.0,362
2015-06,32.0,586
2015-06,33.0,351
2015-06,34.0,496
2015-07,1.0,517
2015-07,5.0,391
2015-07,6.0,434
2015-07,7.0,357
2015-07,9.0,494
2015-07,10.0,357
2015-07,13.0,679
2015-07,14.0,887
2015-07,17.0,299
2015-07,18.0,748
2015-07,19.0,562
2015-07,20.0,360
2015-07,22.0,64
2015-07,23.0,656
2015-07,24.0,383
2015-07,25.0,629
2015-07,26.0,281
2015-07,28.0,442
2015-07,30.0,401
2015-07,32.0,611
2015-07,33.0,327
2015-07,34.0,528
2015-08,1.0,484
2015-08,5.0,374
2015-08,6.0,502
2015-08,7.0,403
2015-08,9.0,528
2015-08,10.0,398
2015-08,13.0,630
2015-08,14.0,994
2015-08,17.0,265
2015-08,18.0,688
2015-08,19.0,499
2015-08,20.0,346
2015-08,22.0,57
2015-08,23.0,555
2015-08,24.0,429
2015-08,25.0,697
2015-08,26.0,278
2015-08,28.0,436
2015-08,30.0,365
2015-08,32.0,562
2015-08,33.0,393
2015-08,34.0,512
2015-09,1.0,489
2015-09,5.0,416
2015-09,6.0,433
2015-09,7.0,352
2015-09,9.0,488
2015-09,10.0,329
2015-09,13.0,657
2015-09,14.0,810
2015-09,17.0,255
2015-09,18.0,645
2015-09,19.0,430
2015-09,20.0,337
2015-09,22.0,15
2015-09,23.0,581
2015-09,24.0,393
2015-09,25.0,700
2015-09,26.0,270
2015-09,28.0,445
2015-09,30.0,358
2015-09,32.0,561
2015-09,33.0,310
2015-09,34.0,485
2015-10,1.0,522
2015-10,5.0,373
2015-10,6.0,453
2015-10,7.0,353
2015-10,9.0,473
2015-10,10.0,303
2015-10,13.0,681
2015-10,14.0,928
2015-10,17.0,250
2015-10,18.0,711
2015-10,19.0,486
2015-10,20.0,341
2015-10,22.0,22
2015-10,23.0,535
2015-10,24.0,400
2015-10,25.0,562
2015-10,26.0,252
2015-10,28.0,433
2015-10,30.0,402
2015-10,32.0,585
2015-10,33.0,307
2015-10,34.0,461
2015-11,1.0,456
2015-11,5.0,373
2015-11,6.0,393
2015-11,7.0,358
2015-11,9.0,458
2015-11,10.0,320
2015-11,13.0,538
2015-11,14.0,957
2015-11,17.0,256
2015-11,18.0,720
2015-11,19.0,462
2015-11,20.0,285
2015-11,22.0,18
2015-11,23.0,461
2015-11,24.0,364
2015-11,25.0,464
2015-11,26.0,219
2015-11,28.0,356
2015-11,30.0,326
2015-11,32.0,503
2015-11,33.0,298
2015-11,34.0,454
2015-12,1.0,562
2015-12,5.0,355
2015-12,6.0,429
2015-12,7.0,333
2015-12,9.0,454
2015-12,10.0,304
2015-12,13.0,512
2015-12,14.0,919
2015-12,17.0,272
2015-12,18.0,771
2015-12,19.0,546
2015-12,20.0,270
2015-12,22.0,26
2015-12,23.0,490
2015-12,24.0,398
2015-12,25.0,492
2015-12,26.0,199
2015-12,28.0,425
2015-12,30.0,302
2015-12,32.0,550
2015-12,33.0,289
2015-12,34.0,497
2016-01,1.0,501
2016-01,5.0,365
2016-01,6.0,407
2016-01,7.0,354
2016-01,9.0,451
2016-01,10.0,304
2016-01,13.0,535
2016-01,14.0,848
2016-01,17.0,274
2016-01,18.0,625
2016-01,19.0,485
2016-01,20.0,324
2016-01,22.0,6
2016-01,23.0,576
2016-01,24.0,385
2016-01,25.0,531
2016-01,26.0,220
2016-01,28.0,453
2016-01,30.0,344
2016-01,32.0,517
2016-01,33.0,260
2016-01,34.0,467
2016-02,1.0,440
2016-02,5.0,319
2016-02,6.0,319
2016-02,7.0,284
2016-02,9.0,395
2016-02,10.0,319
2016-02,13.0,531
2016-02,14.0,781
2016-02,17.0,251
2016-02,18.0,550
2016-02,19.0,431
2016-02,20.0,267
2016-02,22.0,11
2016-02,23.0,488
2016-02,24.0,394
2016-02,25.0,493
2016-02,26.0,187
2016-02,28.0,393
2016-02,30.0,277
2016-02,32.0,445
2016-02,33.0,294
2016-02,34.0,393
2016-03,1.0,503
2016-03,5.0,366
2016-03,6.0,395
2016-03,7.0,345
2016-03,9.0,453
2016-03,10.0,363
2016-03,13.0,595
2016-03,14.0,865
2016-03,17.0,282
2016-03,18.0,742
2016-03,19.0,544
2016-03,20.0,326
2016-03,22.0,17
2016-03,23.0,570
2016-03,24.0,365
2016-03,25.0,521
2016-03,26.0,272
2016-03,28.0,464
2016-03,30.0,369
2016-03,32.0,562
2016-03,33.0,440
2016-03,34.0,393
2016-04,1.0,526
2016-04,5.0,375
2016-04,6.0,374
2016-04,7.0,398
2016-04,9.0,449
2016-04,10.0,308
2016-04,13.0,584
2016-04,14.0,914
2016-04,17.0,268
2016-04,18.0,673
2016-04,19.0,577
2016-04,20.0,353
2016-04,22.0,21
2016-04,23.0,545
2016-04,24.0,360
2016-04,25.0,585
2016-04,26.0,254
2016-04,28.0,458
2016-04,30.0,333
2016-04,32.0,602
2016-04,33.0,320
2016-04,34.0,452
2016-05,1.0,507
2016-05,5.0,384
2016-05,6.0,404
2016-05,7.0,377
2016-05,9.0,475
2016-05,10.0,321
2016-05,13.0,553
2016-05,14.0,968
2016-05,17.0,257
2016-05,18.0,695
2016-05,19.0,475
2016-05,20.0,329
2016-05,22.0,24
2016-05,23.0,601
2016-05,24.0,376
2016-05,25.0,598
2016-05,26.0,286
2016-05,28.0,500
2016-05,30.0,381
2016-05,32.0,648
2016-05,33.0,322
2016-05,34.0,453
2016-06,1.0,537
2016-06,5.0,399
2016-06,6.0,387
2016-06,7.0,350
2016-06,9.0,508
2016-06,10.0,346
2016-06,13.0,555
2016-06,14.0,901
2016-06,17.0,325
2016-06,18.0,750
2016-06,19.0,583
2016-06,20.0,346
2016-06,22.0,36
2016-06,23.0,595
2016-06,24.0,415
2016-06,25.0,585
2016-06,26.0,267
2016-06,28.0,532
2016-06,30.0,375
2016-06,32.0,627
2016-06,33.0,369
2016-06,34.0,436
2016-07,1.0,507
2016-07,5.0,361
2016-07,6.0,403
2016-07,7.0,400
2016-07,9.0,509
2016-07,10.0,345
2016-07,13.0,522
2016-07,14.0,877
2016-07,17.0,288
2016-07,18.0,701
2016-07,19.0,568
2016-07,20.0,310
2016-07,22.0,42
2016-07,23.0,529
2016-07,24.0,387
2016-07,25.0,569
2016-07,26.0,230
2016-07,28.0,471
2016-07,30.0,384
2016-07,32.0,583
2016-07,33.0,410
2016-07,34.0,487
2016-08,1.0,584
2016-08,5.0,380
2016-08,6.0,431
2016-08,7.0,397
2016-08,9.0,506
2016-08,10.0,345
2016-08,13.0,585
2016-08,14.0,891
2016-08,17.0,301
2016-08,18.0,722
2016-08,19.0,578
2016-08,20.0,353
2016-08,22.0,53
2016-08,23.0,635
2016-08,24.0,439
2016-08,25.0,629
2016-08,26.0,244
2016-08,28.0,539
2016-08,30.0,420
2016-08,32.0,628
2016-08,33.0,401
2016-08,34.0,497
2016-09,1.0,536
2016-09,5.0,374
2016-09,6.0,365
2016-09,7.0,391
2016-09,9.0,481
2016-09,10.0,303
2016-09,13.0,552
2016-09,14.0,732
2016-09,17.0,250
2016-09,18.0,684
2016-09,19.0,501
2016-09,20.0,290
2016-09,22.0,40
2016-09,23.0,526
2016-09,24.0,367
2016-09,25.0,616
2016-09,26.0,217
2016-09,28.0,443
2016-09,30.0,369
2016-09,32.0,539
2016-09,33.0,343
2016-09,34.0,485
2016-10,1.0,571
2016-10,5.0,361
2016-10,6.0,426
2016-10,7.0,384
2016-10,9.0,519
2016-10,10.0,331
2016-10,13.0,578
2016-10,14.0,860
2016-10,17.0,289
2016-10,18.0,687
2016-10,19.0,550
2016-10,20.0,342
2016-10,22.0,38
2016-10,23.0,461
2016-10,24.0,415
2016-10,25.0,563
2016-10,26.0,256
2016-10,28.0,455
2016-10,30.0,390
2016-10,32.0,582
2016-10,33.0,317
2016-10,34.0,537
2016-11,1.0,506
2016-11,5.0,337
2016-11,6.0,336
2016-11,7.0,351
2016-11,9.0,412
2016-11,10.0,279
2016-11,13.0,513
2016-11,14.0,817
2016-11,17.0,234
2016-11,18.0,669
2016-11,19.0,459
2016-11,20.0,283
2016-11,22.0,19
2016-11,23.0,462
2016-11,24.0,397
2016-11,25.0,450
2016-11,26.0,250
2016-11,28.0,423
2016-11,30.0,387
2016-11,32.0,502
2016-11,33.0,338
2016-11,34.0,448
2016-12,1.0,538
2016-12,5.0,312
2016-12,6.0,405
2016-12,7.0,348
2016-12,9.0,475
2016-12,10.0,302
2016-12,13.0,559
2016-12,14.0,841
2016-12,17.0,257
2016-12,18.0,751
2016-12,19.0,545
2016-12,20.0,311
2016-12,22.0,18
2016-12,23.0,472
2016-12,24.0,420
2016-12,25.0,461
2016-12,26.0,209
2016-12,28.0,540
2016-12,30.0,364
2016-12,32.0,491
2016-12,33.0,339
2016-12,34.0,454
2017-01,1.0,479
2017-01,5.0,332
2017-01,6.0,329
2017-01,7.0,341
2017-01,9.0,420
2017-01,10.0,286
2017-01,13.0,505
2017-01,14.0,791
2017-01,17.0,267
2017-01,18.0,645
2017-01,19.0,538
2017-01,20.0,327
2017-01,22.0,17
2017-01,23.0,511
2017-01,24.0,402
2017-01,25.0,523
2017-01,26.0,221
2017-01,28.0,444
2017-01,30.0,288
2017-01,32.0,501
2017-01,33.0,301
2017-01,34.0,524
2017-01,52.0,1
2017-02,1.0,426
2017-02,5.0,313
2017-02,6.0,369
2017-02,7.0,321
2017-02,9.0,349
2017-02,10.0,292
2017-02,13.0,438
2017-02,14.0,750
2017-02,17.0,268
2017-02,18.0,584
2017-02,19.0,421
2017-02,20.0,265
2017-02,22.0,10
2017-02,23.0,434
2017-02,24.0,341
2017-02,25.0,467
2017-02,26.0,198
2017-02,28.0,373
2017-02,30.0,245
2017-02,32.0,440
2017-02,33.0,282
2017-02,34.0,438
2017-03,1.0,474
2017-03,5.0,310
2017-03,6.0,334
2017-03,7.0,335
2017-03,9.0,379
2017-03,10.0,326
2017-03,13.0,501
2017-03,14.0,719
2017-03,17.0,267
2017-03,18.0,671
2017-03,19.0,465
2017-03,20.0,316
2017-03,22.0,5
2017-03,23.0,452
2017-03,24.0,432
2017-03,25.0,473
2017-03,26.0,223
2017-03,28.0,442
2017-03,30.0,268
2017-03,32.0,459
2017-03,33.0,318
2017-03,34.0,481
2017-04,1.0,434
2017-04,5.0,340
2017-04,6.0,396
2017-04,7.0,363
2017-04,9.0,445
2017-04,10.0,272
2017-04,13.0,506
2017-04,14.0,796
2017-04,17.0,269
2017-04,18.0,618
2017-04,19.0,530
2017-04,20.0,350
2017-04,22.0,27
2017-04,23.0,574
2017-04,24.0,447
2017-04,25.0,539
2017-04,26.0,287
2017-04,28.0,511
2017-04,30.0,296
2017-04,32.0,524
2017-04,33.0,360
2017-04,34.0,496
2017-05,1.0,495
2017-05,5.0,381
2017-05,6.0,426
2017-05,7.0,409
2017-05,9.0,425
2017-05,10.0,305
2017-05,13.0,583
2017-05,14.0,887
2017-05,17.0,313
2017-05,18.0,704
2017-05,19.0,563
2017-05,20.0,371
2017-05,22.0,22
2017-05,23.0,518
2017-05,24.0,429
2017-05,25.0,570
2017-05,26.0,282
2017-05,28.0,479
2017-05,30.0,300
2017-05,32.0,521
2017-05,33.0,357
2017-05,34.0,497
2017-06,1.0,518
2017-06,5.0,357
2017-06,6.0,398
2017-06,7.0,372
2017-06,9.0,452
2017-06,10.0,334
2017-06,13.0,545
2017-06,14.0,824
2017-06,17.0,329
2017-06,18.0,638
2017-06,19.0,575
2017-06,20.0,392
2017-06,22.0,33
2017-06,23.0,508
2017-06,24.0,439
2017-06,25.0,559
2017-06,26.0,238
2017-06,28.0,457
2017-06,30.0,297
2017-06,32.0,485
2017-06,33.0,315
2017-06,34.0,491
2017-07,1.0,524
2017-07,5.0,368
2017-07,6.0,502
2017-07,7.0,381
2017-07,9.0,429
2017-07,10.0,302
2017-07,13.0,566
2017-07,14.0,853
2017-07,17.0,304
2017-07,18.0,724
2017-07,19.0,542
2017-07,20.0,360
2017-07,22.0,36
2017-07,23.0,572
2017-07,24.0,388
2017-07,25.0,653
2017-07,26.0,226
2017-07,28.0,474
2017-07,30.0,353
2017-07,32.0,485
2017-07,33.0,370
2017-07,34.0,488
2017-08,1.0,496
2017-08,5.0,363
2017-08,6.0,502
2017-08,7.0,367
2017-08,9.0,427
2017-08,10.0,267
2017-08,13.0,588
2017-08,14.0,847
2017-08,17.0,332
2017-08,18.0,711
2017-08,19.0,582
2017-08,20.0,438
2017-08,22.0,32
2017-08,23.0,583
2017-08,24.0,456
2017-08,25.0,545
2017-08,26.0,243
2017-08,28.0,575
2017-08,30.0,319
2017-08,32.0,592
2017-08,33.0,373
2017-08,34.0,486
2017-09,1.0,525
2017-09,5.0,356
2017-09,6.0,469
2017-09,7.0,373
2017-09,9.0,405
2017-09,10.0,304
2017-09,13.0,593
2017-09,14.0,841
2017-09,17.0,256
2017-09,18.0,748
2017-09,19.0,584
2017-09,20.0,335
2017-09,22.0,37
2017-09,23.0,502
2017-09,24.0,392
2017-09,25.0,605
2017-09,26.0,257
2017-09,28.0,482
2017-09,30.0,313
2017-09,32.0,447
2017-09,33.0,347
2017-09,34.0,472
2017-10,1.0,588
2017-10,5.0,424
2017-10,6.0,494
2017-10,7.0,345
2017-10,9.0,435
2017-10,10.0,328
2017-10,13.0,625
2017-10,14.0,879
2017-10,17.0,365
2017-10,18.0,805
2017-10,19.0,535
2017-10,20.0,386
2017-10,22.0,26
2017-10,23.0,544
2017-10,24.0,417
2017-10,25.0,588
2017-10,26.0,310
2017-10,28.0,531
2017-10,30.0,280
2017-10,32.0,543
2017-10,33.0,390
2017-10,34.0,522
2017-11,1.0,485
2017-11,5.0,318
2017-11,6.0,389
2017-11,7.0,320
2017-11,9.0,445
2017-11,10.0,297
2017-11,13.0,530
2017-11,14.0,904
2017-11,17.0,331
2017-11,18.0,676
2017-11,19.0,467
2017-11,20.0,344
2017-11,22.0,24
2017-11,23.0,425
2017-11,24.0,318
2017-11,25.0,494
2017-11,26.0,291
2017-11,28.0,440
2017-11,30.0,280
2017-11,32.0,434
2017-11,33.0,277
2017-11,34.0,397
2017-12,1.0,489
2017-12,5.0,333
2017-12,6.0,334
2017-12,7.0,273
2017-12,9.0,380
2017-12,10.0,269
2017-12,13.0,488
2017-12,14.0,856
2017-12,17.0,313
2017-12,18.0,642
2017-12,19.0,503
2017-12,20.0,290
2017-12,22.0,15
2017-12,23.0,444
2017-12,24.0,337
2017-12,25.0,425
2017-12,26.0,195
2017-12,28.0,382
2017-12,30.0,241
2017-12,32.0,429
2017-12,33.0,292
2017-12,34.0,363
