YR_M,Queens Precinct,QUEENS_precinct_Crime_Cnt
2012-01,100.0,197
2012-01,101.0,263
2012-01,102.0,532
2012-01,103.0,605
2012-01,104.0,1026
2012-01,105.0,578
2012-01,106.0,477
2012-01,107.0,376
2012-01,108.0,430
2012-01,109.0,683
2012-01,110.0,531
2012-01,111.0,257
2012-01,112.0,296
2012-01,113.0,714
2012-01,114.0,766
2012-01,115.0,643
2012-02,100.0,197
2012-02,101.0,254
2012-02,102.0,469
2012-02,103.0,583
2012-02,104.0,694
2012-02,105.0,556
2012-02,106.0,448
2012-02,107.0,370
2012-02,108.0,421
2012-02,109.0,621
2012-02,110.0,502
2012-02,111.0,228
2012-02,112.0,277
2012-02,113.0,728
2012-02,114.0,745
2012-02,115.0,640
2012-03,100.0,202
2012-03,101.0,299
2012-03,102.0,475
2012-03,103.0,647
2012-03,104.0,741
2012-03,105.0,567
2012-03,106.0,562
2012-03,107.0,456
2012-03,108.0,388
2012-03,109.0,676
2012-03,110.0,530
2012-03,111.0,249
2012-03,112.0,321
2012-03,113.0,722
2012-03,114.0,800
2012-03,115.0,623
2012-04,100.0,221
2012-04,101.0,340
2012-04,102.0,464
2012-04,103.0,619
2012-04,104.0,682
2012-04,105.0,597
2012-04,106.0,454
2012-04,107.0,424
2012-04,108.0,413
2012-04,109.0,633
2012-04,110.0,532
2012-04,111.0,278
2012-04,112.0,283
2012-04,113.0,815
2012-04,114.0,743
2012-04,115.0,647
2012-05,100.0,239
2012-05,101.0,408
2012-05,102.0,540
2012-05,103.0,721
2012-05,104.0,760
2012-05,105.0,655
2012-05,106.0,561
2012-05,107.0,434
2012-05,108.0,430
2012-05,109.0,684
2012-05,110.0,516
2012-05,111.0,225
2012-05,112.0,340
2012-05,113.0,870
2012-05,114.0,775
2012-05,115.0,620
2012-06,100.0,247
2012-06,101.0,376
2012-06,102.0,561
2012-06,103.0,661
2012-06,104.0,664
2012-06,105.0,624
2012-06,106.0,543
2012-06,107.0,428
2012-06,108.0,414
2012-06,109.0,621
2012-06,110.0,560
2012-06,111.0,276
2012-06,112.0,317
2012-06,113.0,814
2012-06,114.0,829
2012-06,115.0,640
2012-07,100.0,289
2012-07,101.0,439
2012-07,102.0,622
2012-07,103.0,700
2012-07,104.0,670
2012-07,105.0,661
2012-07,106.0,567
2012-07,107.0,395
2012-07,108.0,428
2012-07,109.0,596
2012-07,110.0,643
2012-07,111.0,244
2012-07,112.0,314
2012-07,113.0,913
2012-07,114.0,826
2012-07,115.0,682
2012-08,100.0,254
2012-08,101.0,411
2012-08,102.0,619
2012-08,103.0,697
2012-08,104.0,697
2012-08,105.0,575
2012-08,106.0,596
2012-08,107.0,379
2012-08,108.0,440
2012-08,109.0,658
2012-08,110.0,669
2012-08,111.0,220
2012-08,112.0,296
2012-08,113.0,750
2012-08,114.0,808
2012-08,115.0,662
2012-09,100.0,210
2012-09,101.0,356
2012-09,102.0,581
2012-09,103.0,641
2012-09,104.0,726
2012-09,105.0,589
2012-09,106.0,557
2012-09,107.0,396
2012-09,108.0,374
2012-09,109.0,591
2012-09,110.0,588
2012-09,111.0,237
2012-09,112.0,313
2012-09,113.0,748
2012-09,114.0,736
2012-09,115.0,634
2012-10,100.0,260
2012-10,101.0,368
2012-10,102.0,499
2012-10,103.0,621
2012-10,104.0,669
2012-10,105.0,592
2012-10,106.0,533
2012-10,107.0,414
2012-10,108.0,446
2012-10,109.0,650
2012-10,110.0,524
2012-10,111.0,304
2012-10,112.0,300
2012-10,113.0,683
2012-10,114.0,752
2012-10,115.0,621
2012-11,100.0,187
2012-11,101.0,242
2012-11,102.0,449
2012-11,103.0,577
2012-11,104.0,499
2012-11,105.0,518
2012-11,106.0,435
2012-11,107.0,367
2012-11,108.0,347
2012-11,109.0,588
2012-11,110.0,499
2012-11,111.0,263
2012-11,112.0,332
2012-11,113.0,612
2012-11,114.0,676
2012-11,115.0,479
2012-12,100.0,156
2012-12,101.0,298
2012-12,102.0,512
2012-12,103.0,604
2012-12,104.0,619
2012-12,105.0,594
2012-12,106.0,453
2012-12,107.0,365
2012-12,108.0,412
2012-12,109.0,636
2012-12,110.0,624
2012-12,111.0,292
2012-12,112.0,347
2012-12,113.0,709
2012-12,114.0,711
2012-12,115.0,674
2013-01,100.0,150
2013-01,101.0,316
2013-01,102.0,488
2013-01,103.0,665
2013-01,104.0,615
2013-01,105.0,624
2013-01,106.0,490
2013-01,107.0,392
2013-01,108.0,413
2013-01,109.0,630
2013-01,110.0,574
2013-01,111.0,261
2013-01,112.0,335
2013-01,113.0,717
2013-01,114.0,766
2013-01,115.0,629
2013-02,100.0,156
2013-02,101.0,291
2013-02,102.0,414
2013-02,103.0,623
2013-02,104.0,465
2013-02,105.0,534
2013-02,106.0,442
2013-02,107.0,336
2013-02,108.0,420
2013-02,109.0,550
2013-02,110.0,478
2013-02,111.0,280
2013-02,112.0,276
2013-02,113.0,617
2013-02,114.0,612
2013-02,115.0,543
2013-03,100.0,182
2013-03,101.0,307
2013-03,102.0,531
2013-03,103.0,666
2013-03,104.0,534
2013-03,105.0,622
2013-03,106.0,436
2013-03,107.0,385
2013-03,108.0,422
2013-03,109.0,702
2013-03,110.0,531
2013-03,111.0,255
2013-03,112.0,282
2013-03,113.0,689
2013-03,114.0,750
2013-03,115.0,661
2013-04,100.0,188
2013-04,101.0,343
2013-04,102.0,494
2013-04,103.0,733
2013-04,104.0,545
2013-04,105.0,557
2013-04,106.0,429
2013-04,107.0,405
2013-04,108.0,431
2013-04,109.0,630
2013-04,110.0,599
2013-04,111.0,263
2013-04,112.0,302
2013-04,113.0,773
2013-04,114.0,724
2013-04,115.0,671
2013-05,100.0,176
2013-05,101.0,382
2013-05,102.0,578
2013-05,103.0,746
2013-05,104.0,581
2013-05,105.0,655
2013-05,106.0,520
2013-05,107.0,427
2013-05,108.0,480
2013-05,109.0,675
2013-05,110.0,639
2013-05,111.0,261
2013-05,112.0,315
2013-05,113.0,764
2013-05,114.0,820
2013-05,115.0,700
2013-06,100.0,221
2013-06,101.0,351
2013-06,102.0,547
2013-06,103.0,710
2013-06,104.0,620
2013-06,105.0,579
2013-06,106.0,483
2013-06,107.0,435
2013-06,108.0,456
2013-06,109.0,690
2013-06,110.0,604
2013-06,111.0,250
2013-06,112.0,270
2013-06,113.0,746
2013-06,114.0,748
2013-06,115.0,709
2013-07,100.0,248
2013-07,101.0,453
2013-07,102.0,645
2013-07,103.0,750
2013-07,104.0,651
2013-07,105.0,648
2013-07,106.0,534
2013-07,107.0,425
2013-07,108.0,531
2013-07,109.0,694
2013-07,110.0,614
2013-07,111.0,245
2013-07,112.0,292
2013-07,113.0,786
2013-07,114.0,810
2013-07,115.0,724
2013-08,100.0,259
2013-08,101.0,424
2013-08,102.0,622
2013-08,103.0,802
2013-08,104.0,653
2013-08,105.0,618
2013-08,106.0,508
2013-08,107.0,387
2013-08,108.0,547
2013-08,109.0,663
2013-08,110.0,652
2013-08,111.0,241
2013-08,112.0,317
2013-08,113.0,738
2013-08,114.0,818
2013-08,115.0,726
2013-09,100.0,208
2013-09,101.0,358
2013-09,102.0,597
2013-09,103.0,739
2013-09,104.0,642
2013-09,105.0,617
2013-09,106.0,519
2013-09,107.0,455
2013-09,108.0,505
2013-09,109.0,621
2013-09,110.0,646
2013-09,111.0,253
2013-09,112.0,262
2013-09,113.0,752
2013-09,114.0,811
2013-09,115.0,692
2013-10,100.0,204
2013-10,101.0,384
2013-10,102.0,685
2013-10,103.0,824
2013-10,104.0,701
2013-10,105.0,613
2013-10,106.0,618
2013-10,107.0,478
2013-10,108.0,455
2013-10,109.0,708
2013-10,110.0,680
2013-10,111.0,286
2013-10,112.0,312
2013-10,113.0,814
2013-10,114.0,789
2013-10,115.0,680
2013-11,100.0,201
2013-11,101.0,382
2013-11,102.0,554
2013-11,103.0,752
2013-11,104.0,635
2013-11,105.0,607
2013-11,106.0,642
2013-11,107.0,447
2013-11,108.0,449
2013-11,109.0,647
2013-11,110.0,562
2013-11,111.0,258
2013-11,112.0,329
2013-11,113.0,717
2013-11,114.0,771
2013-11,115.0,698
2013-12,100.0,168
2013-12,101.0,360
2013-12,102.0,583
2013-12,103.0,682
2013-12,104.0,542
2013-12,105.0,558
2013-12,106.0,500
2013-12,107.0,451
2013-12,108.0,451
2013-12,109.0,600
2013-12,110.0,558
2013-12,111.0,275
2013-12,112.0,328
2013-12,113.0,685
2013-12,114.0,726
2013-12,115.0,718
2014-01,100.0,182
2014-01,101.0,375
2014-01,102.0,601
2014-01,103.0,707
2014-01,104.0,648
2014-01,105.0,602
2014-01,106.0,503
2014-01,107.0,359
2014-01,108.0,403
2014-01,109.0,602
2014-01,110.0,575
2014-01,111.0,239
2014-01,112.0,288
2014-01,113.0,719
2014-01,114.0,764
2014-01,115.0,743
2014-02,100.0,221
2014-02,101.0,289
2014-02,102.0,475
2014-02,103.0,619
2014-02,104.0,529
2014-02,105.0,484
2014-02,106.0,482
2014-02,107.0,294
2014-02,108.0,392
2014-02,109.0,571
2014-02,110.0,462
2014-02,111.0,215
2014-02,112.0,275
2014-02,113.0,583
2014-02,114.0,633
2014-02,115.0,667
2014-03,100.0,228
2014-03,101.0,380
2014-03,102.0,549
2014-03,103.0,670
2014-03,104.0,607
2014-03,105.0,519
2014-03,106.0,452
2014-03,107.0,409
2014-03,108.0,475
2014-03,109.0,582
2014-03,110.0,605
2014-03,111.0,218
2014-03,112.0,255
2014-03,113.0,730
2014-03,114.0,829
2014-03,115.0,811
2014-04,100.0,210
2014-04,101.0,332
2014-04,102.0,512
2014-04,103.0,693
2014-04,104.0,564
2014-04,105.0,546
2014-04,106.0,482
2014-04,107.0,374
2014-04,108.0,429
2014-04,109.0,702
2014-04,110.0,549
2014-04,111.0,225
2014-04,112.0,247
2014-04,113.0,683
2014-04,114.0,788
2014-04,115.0,700
2014-05,100.0,301
2014-05,101.0,408
2014-05,102.0,557
2014-05,103.0,800
2014-05,104.0,642
2014-05,105.0,650
2014-05,106.0,553
2014-05,107.0,374
2014-05,108.0,468
2014-05,109.0,693
2014-05,110.0,670
2014-05,111.0,265
2014-05,112.0,326
2014-05,113.0,777
2014-05,114.0,885
2014-05,115.0,776
2014-06,100.0,282
2014-06,101.0,443
2014-06,102.0,530
2014-06,103.0,722
2014-06,104.0,633
2014-06,105.0,651
2014-06,106.0,518
2014-06,107.0,412
2014-06,108.0,452
2014-06,109.0,654
2014-06,110.0,630
2014-06,111.0,230
2014-06,112.0,322
2014-06,113.0,726
2014-06,114.0,810
2014-06,115.0,730
2014-07,100.0,285
2014-07,101.0,412
2014-07,102.0,558
2014-07,103.0,804
2014-07,104.0,617
2014-07,105.0,621
2014-07,106.0,532
2014-07,107.0,399
2014-07,108.0,473
2014-07,109.0,729
2014-07,110.0,630
2014-07,111.0,228
2014-07,112.0,333
2014-07,113.0,757
2014-07,114.0,897
2014-07,115.0,761
2014-08,100.0,289
2014-08,101.0,400
2014-08,102.0,530
2014-08,103.0,749
2014-08,104.0,550
2014-08,105.0,660
2014-08,106.0,526
2014-08,107.0,414
2014-08,108.0,457
2014-08,109.0,741
2014-08,110.0,661
2014-08,111.0,232
2014-08,112.0,333
2014-08,113.0,872
2014-08,114.0,824
2014-08,115.0,809
2014-09,100.0,241
2014-09,101.0,407
2014-09,102.0,483
2014-09,103.0,738
2014-09,104.0,575
2014-09,105.0,643
2014-09,106.0,525
2014-09,107.0,445
2014-09,108.0,451
2014-09,109.0,675
2014-09,110.0,625
2014-09,111.0,222
2014-09,112.0,292
2014-09,113.0,725
2014-09,114.0,859
2014-09,115.0,694
2014-10,100.0,247
2014-10,101.0,356
2014-10,102.0,573
2014-10,103.0,729
2014-10,104.0,614
2014-10,105.0,657
2014-10,106.0,596
2014-10,107.0,408
2014-10,108.0,487
2014-10,109.0,719
2014-10,110.0,610
2014-10,111.0,296
2014-10,112.0,330
2014-10,113.0,744
2014-10,114.0,828
2014-10,115.0,682
2014-11,100.0,189
2014-11,101.0,315
2014-11,102.0,460
2014-11,103.0,700
2014-11,104.0,520
2014-11,105.0,584
2014-11,106.0,492
2014-11,107.0,386
2014-11,108.0,347
2014-11,109.0,590
2014-11,110.0,519
2014-11,111.0,233
2014-11,112.0,313
2014-11,113.0,652
2014-11,114.0,721
2014-11,115.0,588
2014-12,100.0,197
2014-12,101.0,353
2014-12,102.0,465
2014-12,103.0,608
2014-12,104.0,433
2014-12,105.0,558
2014-12,106.0,506
2014-12,107.0,365
2014-12,108.0,407
2014-12,109.0,650
2014-12,110.0,505
2014-12,111.0,232
2014-12,112.0,277
2014-12,113.0,652
2014-12,114.0,675
2014-12,115.0,559
2015-01,100.0,161
2015-01,101.0,315
2015-01,102.0,448
2015-01,103.0,634
2015-01,104.0,474
2015-01,105.0,545
2015-01,106.0,447
2015-01,107.0,365
2015-01,108.0,327
2015-01,109.0,537
2015-01,110.0,515
2015-01,111.0,205
2015-01,112.0,273
2015-01,113.0,664
2015-01,114.0,659
2015-01,115.0,545
2015-02,100.0,152
2015-02,101.0,280
2015-02,102.0,384
2015-02,103.0,569
2015-02,104.0,390
2015-02,105.0,538
2015-02,106.0,420
2015-02,107.0,293
2015-02,108.0,339
2015-02,109.0,492
2015-02,110.0,479
2015-02,111.0,192
2015-02,112.0,219
2015-02,113.0,573
2015-02,114.0,614
2015-02,115.0,509
2015-03,100.0,212
2015-03,101.0,333
2015-03,102.0,478
2015-03,103.0,645
2015-03,104.0,493
2015-03,105.0,620
2015-03,106.0,406
2015-03,107.0,370
2015-03,108.0,440
2015-03,109.0,557
2015-03,110.0,534
2015-03,111.0,202
2015-03,112.0,248
2015-03,113.0,646
2015-03,114.0,714
2015-03,115.0,633
2015-04,100.0,225
2015-04,101.0,343
2015-04,102.0,424
2015-04,103.0,744
2015-04,104.0,524
2015-04,105.0,622
2015-04,106.0,459
2015-04,107.0,402
2015-04,108.0,390
2015-04,109.0,625
2015-04,110.0,592
2015-04,111.0,191
2015-04,112.0,285
2015-04,113.0,641
2015-04,114.0,815
2015-04,115.0,564
2015-05,100.0,226
2015-05,101.0,331
2015-05,102.0,556
2015-05,103.0,735
2015-05,104.0,523
2015-05,105.0,628
2015-05,106.0,538
2015-05,107.0,387
2015-05,108.0,403
2015-05,109.0,707
2015-05,110.0,607
2015-05,111.0,242
2015-05,112.0,327
2015-05,113.0,714
2015-05,114.0,779
2015-05,115.0,657
2015-06,100.0,246
2015-06,101.0,451
2015-06,102.0,530
2015-06,103.0,712
2015-06,104.0,540
2015-06,105.0,641
2015-06,106.0,495
2015-06,107.0,345
2015-06,108.0,374
2015-06,109.0,721
2015-06,110.0,555
2015-06,111.0,242
2015-06,112.0,280
2015-06,113.0,724
2015-06,114.0,746
2015-06,115.0,668
2015-07,100.0,302
2015-07,101.0,448
2015-07,102.0,573
2015-07,103.0,794
2015-07,104.0,529
2015-07,105.0,646
2015-07,106.0,544
2015-07,107.0,442
2015-07,108.0,474
2015-07,109.0,641
2015-07,110.0,564
2015-07,111.0,249
2015-07,112.0,275
2015-07,113.0,821
2015-07,114.0,822
2015-07,115.0,711
2015-08,100.0,286
2015-08,101.0,474
2015-08,102.0,570
2015-08,103.0,807
2015-08,104.0,536
2015-08,105.0,701
2015-08,106.0,544
2015-08,107.0,352
2015-08,108.0,402
2015-08,109.0,706
2015-08,110.0,617
2015-08,111.0,239
2015-08,112.0,308
2015-08,113.0,749
2015-08,114.0,769
2015-08,115.0,677
2015-09,100.0,255
2015-09,101.0,410
2015-09,102.0,530
2015-09,103.0,758
2015-09,104.0,499
2015-09,105.0,669
2015-09,106.0,456
2015-09,107.0,377
2015-09,108.0,420
2015-09,109.0,675
2015-09,110.0,527
2015-09,111.0,226
2015-09,112.0,268
2015-09,113.0,679
2015-09,114.0,726
2015-09,115.0,644
2015-10,100.0,205
2015-10,101.0,378
2015-10,102.0,502
2015-10,103.0,741
2015-10,104.0,519
2015-10,105.0,612
2015-10,106.0,536
2015-10,107.0,409
2015-10,108.0,432
2015-10,109.0,698
2015-10,110.0,560
2015-10,111.0,256
2015-10,112.0,280
2015-10,113.0,661
2015-10,114.0,749
2015-10,115.0,695
2015-11,100.0,164
2015-11,101.0,327
2015-11,102.0,446
2015-11,103.0,687
2015-11,104.0,489
2015-11,105.0,602
2015-11,106.0,475
2015-11,107.0,409
2015-11,108.0,399
2015-11,109.0,632
2015-11,110.0,529
2015-11,111.0,284
2015-11,112.0,274
2015-11,113.0,584
2015-11,114.0,727
2015-11,115.0,609
2015-12,100.0,217
2015-12,101.0,382
2015-12,102.0,440
2015-12,103.0,703
2015-12,104.0,404
2015-12,105.0,666
2015-12,106.0,537
2015-12,107.0,396
2015-12,108.0,380
2015-12,109.0,656
2015-12,110.0,537
2015-12,111.0,249
2015-12,112.0,291
2015-12,113.0,615
2015-12,114.0,729
2015-12,115.0,579
2016-01,100.0,183
2016-01,101.0,340
2016-01,102.0,447
2016-01,103.0,673
2016-01,104.0,468
2016-01,105.0,628
2016-01,106.0,545
2016-01,107.0,347
2016-01,108.0,364
2016-01,109.0,580
2016-01,110.0,547
2016-01,111.0,230
2016-01,112.0,334
2016-01,113.0,612
2016-01,114.0,659
2016-01,115.0,522
2016-02,100.0,184
2016-02,101.0,328
2016-02,102.0,396
2016-02,103.0,602
2016-02,104.0,419
2016-02,105.0,573
2016-02,106.0,469
2016-02,107.0,339
2016-02,108.0,282
2016-02,109.0,568
2016-02,110.0,479
2016-02,111.0,240
2016-02,112.0,240
2016-02,113.0,566
2016-02,114.0,683
2016-02,115.0,583
2016-03,100.0,210
2016-03,101.0,405
2016-03,102.0,451
2016-03,103.0,608
2016-03,104.0,511
2016-03,105.0,594
2016-03,106.0,478
2016-03,107.0,410
2016-03,108.0,340
2016-03,109.0,590
2016-03,110.0,564
2016-03,111.0,222
2016-03,112.0,280
2016-03,113.0,635
2016-03,114.0,758
2016-03,115.0,614
2016-04,100.0,207
2016-04,101.0,389
2016-04,102.0,432
2016-04,103.0,644
2016-04,104.0,527
2016-04,105.0,594
2016-04,106.0,459
2016-04,107.0,405
2016-04,108.0,350
2016-04,109.0,639
2016-04,110.0,556
2016-04,111.0,252
2016-04,112.0,241
2016-04,113.0,664
2016-04,114.0,716
2016-04,115.0,651
2016-05,100.0,258
2016-05,101.0,420
2016-05,102.0,513
2016-05,103.0,616
2016-05,104.0,575
2016-05,105.0,622
2016-05,106.0,597
2016-05,107.0,378
2016-05,108.0,386
2016-05,109.0,710
2016-05,110.0,661
2016-05,111.0,249
2016-05,112.0,257
2016-05,113.0,686
2016-05,114.0,780
2016-05,115.0,680
2016-06,100.0,301
2016-06,101.0,413
2016-06,102.0,500
2016-06,103.0,628
2016-06,104.0,605
2016-06,105.0,653
2016-06,106.0,465
2016-06,107.0,390
2016-06,108.0,415
2016-06,109.0,673
2016-06,110.0,516
2016-06,111.0,226
2016-06,112.0,270
2016-06,113.0,818
2016-06,114.0,809
2016-06,115.0,631
2016-07,100.0,350
2016-07,101.0,426
2016-07,102.0,543
2016-07,103.0,688
2016-07,104.0,484
2016-07,105.0,651
2016-07,106.0,520
2016-07,107.0,364
2016-07,108.0,400
2016-07,109.0,731
2016-07,110.0,548
2016-07,111.0,210
2016-07,112.0,254
2016-07,113.0,807
2016-07,114.0,819
2016-07,115.0,708
2016-08,100.0,285
2016-08,101.0,451
2016-08,102.0,502
2016-08,103.0,657
2016-08,104.0,516
2016-08,105.0,585
2016-08,106.0,503
2016-08,107.0,402
2016-08,108.0,419
2016-08,109.0,679
2016-08,110.0,548
2016-08,111.0,260
2016-08,112.0,273
2016-08,113.0,688
2016-08,114.0,777
2016-08,115.0,731
2016-09,100.0,256
2016-09,101.0,400
2016-09,102.0,500
2016-09,103.0,625
2016-09,104.0,483
2016-09,105.0,559
2016-09,106.0,430
2016-09,107.0,321
2016-09,108.0,404
2016-09,109.0,690
2016-09,110.0,509
2016-09,111.0,233
2016-09,112.0,254
2016-09,113.0,669
2016-09,114.0,755
2016-09,115.0,681
2016-10,100.0,255
2016-10,101.0,386
2016-10,102.0,516
2016-10,103.0,586
2016-10,104.0,466
2016-10,105.0,560
2016-10,106.0,467
2016-10,107.0,417
2016-10,108.0,393
2016-10,109.0,717
2016-10,110.0,606
2016-10,111.0,256
2016-10,112.0,243
2016-10,113.0,678
2016-10,114.0,827
2016-10,115.0,680
2016-11,100.0,208
2016-11,101.0,345
2016-11,102.0,449
2016-11,103.0,507
2016-11,104.0,493
2016-11,105.0,554
2016-11,106.0,439
2016-11,107.0,366
2016-11,108.0,358
2016-11,109.0,727
2016-11,110.0,492
2016-11,111.0,258
2016-11,112.0,257
2016-11,113.0,627
2016-11,114.0,738
2016-11,115.0,611
2016-12,100.0,188
2016-12,101.0,333
2016-12,102.0,461
2016-12,103.0,532
2016-12,104.0,477
2016-12,105.0,609
2016-12,106.0,453
2016-12,107.0,401
2016-12,108.0,353
2016-12,109.0,752
2016-12,110.0,492
2016-12,111.0,250
2016-12,112.0,250
2016-12,113.0,558
2016-12,114.0,760
2016-12,115.0,642
2017-01,100.0,200
2017-01,101.0,359
2017-01,102.0,402
2017-01,103.0,567
2017-01,104.0,512
2017-01,105.0,535
2017-01,106.0,480
2017-01,107.0,436
2017-01,108.0,358
2017-01,109.0,677
2017-01,110.0,451
2017-01,111.0,290
2017-01,112.0,227
2017-01,113.0,564
2017-01,114.0,761
2017-01,115.0,683
2017-02,100.0,174
2017-02,101.0,289
2017-02,102.0,305
2017-02,103.0,471
2017-02,104.0,398
2017-02,105.0,439
2017-02,106.0,413
2017-02,107.0,345
2017-02,108.0,340
2017-02,109.0,667
2017-02,110.0,416
2017-02,111.0,191
2017-02,112.0,227
2017-02,113.0,509
2017-02,114.0,686
2017-02,115.0,587
2017-03,100.0,237
2017-03,101.0,331
2017-03,102.0,392
2017-03,103.0,540
2017-03,104.0,471
2017-03,105.0,541
2017-03,106.0,403
2017-03,107.0,382
2017-03,108.0,363
2017-03,109.0,602
2017-03,110.0,451
2017-03,111.0,206
2017-03,112.0,260
2017-03,113.0,553
2017-03,114.0,680
2017-03,115.0,631
2017-04,100.0,199
2017-04,101.0,357
2017-04,102.0,374
2017-04,103.0,528
2017-04,104.0,508
2017-04,105.0,570
2017-04,106.0,420
2017-04,107.0,375
2017-04,108.0,384
2017-04,109.0,638
2017-04,110.0,498
2017-04,111.0,202
2017-04,112.0,256
2017-04,113.0,607
2017-04,114.0,740
2017-04,115.0,750
2017-05,100.0,218
2017-05,101.0,421
2017-05,102.0,475
2017-05,103.0,583
2017-05,104.0,502
2017-05,105.0,584
2017-05,106.0,443
2017-05,107.0,403
2017-05,108.0,411
2017-05,109.0,702
2017-05,110.0,563
2017-05,111.0,222
2017-05,112.0,268
2017-05,113.0,616
2017-05,114.0,738
2017-05,115.0,664
2017-06,100.0,260
2017-06,101.0,384
2017-06,102.0,406
2017-06,103.0,573
2017-06,104.0,540
2017-06,105.0,643
2017-06,106.0,518
2017-06,107.0,368
2017-06,108.0,395
2017-06,109.0,616
2017-06,110.0,547
2017-06,111.0,238
2017-06,112.0,275
2017-06,113.0,713
2017-06,114.0,714
2017-06,115.0,693
2017-07,100.0,302
2017-07,101.0,395
2017-07,102.0,480
2017-07,103.0,644
2017-07,104.0,568
2017-07,105.0,617
2017-07,106.0,538
2017-07,107.0,414
2017-07,108.0,436
2017-07,109.0,709
2017-07,110.0,613
2017-07,111.0,211
2017-07,112.0,264
2017-07,113.0,663
2017-07,114.0,789
2017-07,115.0,714
2017-08,100.0,259
2017-08,101.0,375
2017-08,102.0,447
2017-08,103.0,574
2017-08,104.0,564
2017-08,105.0,622
2017-08,106.0,524
2017-08,107.0,393
2017-08,108.0,439
2017-08,109.0,734
2017-08,110.0,644
2017-08,111.0,205
2017-08,112.0,290
2017-08,113.0,575
2017-08,114.0,695
2017-08,115.0,718
2017-09,100.0,233
2017-09,101.0,368
2017-09,102.0,397
2017-09,103.0,546
2017-09,104.0,504
2017-09,105.0,575
2017-09,106.0,492
2017-09,107.0,402
2017-09,108.0,416
2017-09,109.0,720
2017-09,110.0,522
2017-09,111.0,192
2017-09,112.0,287
2017-09,113.0,626
2017-09,114.0,690
2017-09,115.0,711
2017-10,100.0,214
2017-10,101.0,359
2017-10,102.0,456
2017-10,103.0,563
2017-10,104.0,505
2017-10,105.0,570
2017-10,106.0,494
2017-10,107.0,407
2017-10,108.0,430
2017-10,109.0,748
2017-10,110.0,513
2017-10,111.0,218
2017-10,112.0,272
2017-10,113.0,622
2017-10,114.0,705
2017-10,115.0,701
2017-11,100.0,188
2017-11,101.0,328
2017-11,102.0,370
2017-11,103.0,525
2017-11,104.0,436
2017-11,105.0,542
2017-11,106.0,482
2017-11,107.0,392
2017-11,108.0,402
2017-11,109.0,640
2017-11,110.0,452
2017-11,111.0,191
2017-11,112.0,255
2017-11,113.0,551
2017-11,114.0,679
2017-11,115.0,604
2017-12,100.0,199
2017-12,101.0,320
2017-12,102.0,325
2017-12,103.0,488
2017-12,104.0,450
2017-12,105.0,486
2017-12,106.0,456
2017-12,107.0,319
2017-12,108.0,301
2017-12,109.0,660
2017-12,110.0,444
2017-12,111.0,163
2017-12,112.0,235
2017-12,113.0,529
2017-12,114.0,558
2017-12,115.0,568
